word,frequence
找找附近,1
店铺氛围,1
心中泛起,1
冷不行,1
肯定外面,1
下来试试,1
猜测大抵,1
衬托蛋糕,1
热烤,1
干脆坐,1
妹妹巴斯克,1
墙惊喜,1
终于疫情,1
空间大小,1
假日找,1
打卡朋友,1
手工进程,1
咖啡冰,1
怀旧风,1
浓郁苦涩,1
严重惹,1
长大以后,1
装修书架,1
朋友咖啡,1
做手工,1
保留抹茶,1
工作不易,1
以后没有,1
地方做,1
糊外貌,1
冰烤,1
表皮融化,1
猫猫叹气,1
书架日式,1
加点肉肉,1
喵咪严重,1
布朗尼加点,1
浸湿佳,1
进程喵咪,1
店家布朗尼,1
崽长大,1
不易猫猫,1
撸奶,1
原定午,1
温润咖啡,1
午手工,1
惹崽,1
爆姐姐,1
味道挺不错,1
小店临近,1
日式有着,1
坐下第一时间,1
坐在东大街,1
坐在春熙路,1
左右坐在,1
挺不错桌,1
搭配杯垫,1
方便营业时间,1
旁边占道,1
杯垫口感,1
会星,1
温暖像是,1
第一时间端来,1
线坐在,1
老朋友喝喝,1
营业时间人均,1
都还挺不错,1
装水杯子,1
温水装水,1
喝喝东西,1
口感都还,1
占道停车位,1
出站步行,1
越来越高,1
没问,1
不想说,1
继续说,1
铁味道棒,1
赞赞赞,1
口感好喝,1
好喝面包,1
清香口感,1
棒茶,1
喝清香,1
拍照冰,1
茶喝,1
强推饼干,1
铁巴适,1
整体显得,1
像是老朋友,1
奶油蛋糕咖啡,1
端来温水,1
墙面门框,1
客人位数,1
旁边盆,1
字体写,1
精心挑选,1
招牌面,1
屋搭配,1
下车步行,1
椅子深,1
东大街站,1
自驾店,1
挑选搭配,1
阴天朋友,1
看出精心,1
有点精致,1
店招牌,1
度过温暖,1
姐姐穿着,1
面稍,1
水果阴天,1
饮品白,1
复古字体,1
东西聊聊天,1
围裙温柔,1
盆绿植,1
复古饮品,1
礼貌坐下,1
门框门口,1
温柔礼貌,1
显复古,1
环境纯白色,1
咖啡杯子,1
绿植整体,1
杯子看出,1
清新店,1
统一围裙,1
显得复古,1
位数赠送,1
新店里面,1
复古清,1
觉得开,1
成都城市,1
搭配旁边,1
全废,1
有点不能接受,1
直逼上海,1
废选,1
杯后悔,1
味道牛奶,1
告知巴西,1
一句话不想,1
是不是带走,1
全国梯队,1
应该不到,1
选择星巴克,1
整杯,1
杯上来,1
扩张速度,1
巨重,1
食话,1
爱好者确实,1
没杯子,1
极致错误,1
腥味可能,1
问纸杯,1
眼前景象,1
店家答,1
纸杯装,1
选豆子,1
店家答复,1
进门眼前,1
咖啡忍,1
融入轨迹,1
杯鬼,1
咖啡审美,1
杯子温度,1
确实福音,1
杯极致,1
咖啡奶茶,1
数量直逼,1
咖啡爱好者,1
主打咖啡,1
心情沮丧,1
向来比较,1
速度惊人,1
装杯,1
杯带,1
城市咖啡,1
显然基本,1
越来越不再,1
神最后,1
最后选,1
温度要求,1
需要等待,1
不再选择,1
告诉电脑,1
再次问,1
事接,1
还给说,1
里告知,1
事先说,1
说事先,1
电脑没,1
突然告诉,1
城市逼,1
后悔没,1
换杯,1
过去拍照,1
完了继续,1
比较松,1
逼越来越,1
豆里,1
没开机,1
咖啡领域,1
走过走,1
终于上来,1
奇葩事,1
更多咖啡,1
听到印度,1
勇气开,1
有点跑,1
字有点,1
成都独立,1
跑神,1
印度字,1
左右自驾,1
攻略地铁,1
不断拔高,1
吃喝,1
楼下面,1
觉得挺,1
小区楼,1
朋友坐,1
巴适板,1
喝巴适,1
金花干,1
干热情,1
喝酸酸甜甜,1
屋打卡,1
店里暖,1
酸酸甜甜有点,1
摆着龙门阵,1
龙门阵气氛,1
苏打看到,1
有点气泡,1
很好乳酸菌,1
黄色灯光,1
便利店新,1
看着服务员,1
范儿里面,1
书陈列,1
铁柚子茶,1
契合招牌,1
美式风格,1
格调名字,1
成功试营业,1
好喝准备,1
名字契合,1
冰会,1
做热,1
开在小区,1
咖啡屋便利店,1
挺悠闲,1
服务员也挺,1
也挺热情,1
文艺范儿,1
里面书架,1
悠闲环境,1
暖黄色,1
装修爱上,1
非常复古,1
喝杯美式,1
柚子酸酸甜甜,1
肯定试一试,1
试一试饼干,1
酸酸甜甜味道,1
柚子皮麻麻,1
麻减脂,1
麻麻味道,1
浓厚柚子,1
味道很重,1
心想装修,1
间麻,1
舌间,1
菜单推荐,1
看着装修,1
风格挺,1
走看着,1
火一家,1
想着喝杯,1
前几次走,1
复古看到,1
每次必,1
气氛很好,1
铁铁,1
看到装修,1
店非常,1
不太好拿给,1
东西不太好,1
寡淡店里,1
店里袋子,1
必白味道,1
拿给店里,1
白味道有点,1
有点寡淡,1
书架风格,1
有点搭,1
搭老板,1
老板手里,1
手里东西,1
铁香脆,1
美式燕麦,1
显得温馨,1
位置不错,1
小心思,1
门头特别,1
店家花,1
感觉店家,1
不算贵,1
找走近,1
一眼看到,1
花小心,1
超门口,1
价格再,1
价格不算,1
里面整体,1
铁不到,1
附近很好,1
值得一家,1
不错地方,1
里面环境,1
看到超,1
地段算是,1
性价比很高,1
算是性价比,1
消费环境,1
温馨温暖,1
赠送水果,1
色店,1
写咖啡,1
有着独立,1
朋友度过,1
交通攻略,1
独立空间,1
店旁边,1
穿着统一,1
空间整体,1
站下车,1
停车比较,1
温暖地方,1
人均消费,1
服务哥哥,1
比较方便,1
看到店,1
地方比较,1
会周点,1
不可地步,1
咖啡样子,1
价格比社区,1
随便看看,1
真好看,1
名字路人,1
豆子没有,1
样子真,1
地步价格,1
程度姐姐,1
贵程度,1
喝不可,1
至少新增,1
再下调,1
新增一家,1
水终于,1
没有喝,1
看看没有,1
社区咖啡店,1
声音温和,1
周点外卖,1
觉得豆子,1
喝到贵,1
好看店里,1
店里水,1
附近日式,1
豆子特选,1
坐坐豆子,1
好喝价格比,1
咖啡店遍地开花,1
面包热卖,1
千篇一律柠檬,1
咖啡店稍微,1
据说甜点,1
遍地开花至少,1
路人好感,1
装修便利店,1
终于千篇一律,1
好评据说,1
答复杯子,1
纸杯子,1
不同餐具,1
算是特点,1
人流蛮,1
春熙路周围,1
稍稍贵,1
柯南书,1
超侦探,1
话进来,1
贵丢,1
太大必要,1
特点温馨,1
超鸡,1
店话,1
专门店,1
店其实,1
讨论工作,1
其实没有,1
工作学习,1
冰冰乳酸饮料,1
焦糖脆皮,1
看书画画,1
门帘算是,1
来来往往人流,1
价格比稍稍,1
店挺,1
外食,1
姐姐没有,1
带外,1
刚开始布朗尼,1
状态刚刚好,1
蛋糕柔软,1
店家亲切,1
不错南瓜,1
柔软状态,1
路过完全,1
不会忽视,1
得知店,1
附近过来,1
朋友得知,1
主动介绍,1
周围日式,1
一坨奶油,1
阴雨天踏入,1
失望一坨,1
美式乳酸菌,1
爸好喝,1
准备太古,1
好喝感觉,1
喜欢咖啡馆,1
里逛逛,1
路上看见,1
感觉爸,1
看见一家,1
下来喝,1
时间坐,1
坐会说,1
小店春熙路,1
店里温暖,1
棒棒小店,1
累坐会,1
春熙路太古,1
蛋糕布朗尼,1
苏打挺,1
环境里面,1
甜味高一,1
有点幸福,1
脆皮铁,1
姐姐焦糖,1
尤其阴雨天,1
丢好喝,1
很快消融,1
外面太冷,1
感觉冰冰,1
高一丢,1
阴雨天会,1
踏入店,1
看上去热量,1
热量杯,1
端有点,1
舒服店,1
店外面,1
显得店,1
店温暖,1
倒是带,1
做咖啡店,1
迫不及待小伙伴,1
门面特别,1
马拉巴豆子,1
特选印度,1
培根面包,1
整洁门面,1
卖完买了,1
包卖完,1
赶紧整洁,1
买了土豆,1
室内挺,1
食不好意思,1
吸引眼球,1
选白,1
无奈选,1
天气冷,1
不想喝,1
最后无奈,1
特别吸引,1
不用专程前往,1
不敢冰,1
已经非常,1
风格日本,1
近适合,1
适合搭配,1
清新感觉,1
街道温馨,1
感觉干燥,1
再饮品,1
温馨感,1
杯子已经,1
觉得舒适,1
心中成都,1
刚看见,1
不同咖啡,1
咖啡不同,1
觉得心中,1
仿佛日本,1
日本清新,1
设计感,1
电影感,1
坐在生怕,1
想着应该,1
看得出来店,1
氛围太,1
地方想象,1
应该主题,1
几乎全,1
全店,1
不好意思阿茶,1
带生日蛋糕,1
店里吃,1
生日蛋糕店里,1
阿茶很香,1
懒起温馨,1
挺懒起,1
尝尝糕点,1
很香味道,1
糕点拍照,1
咖啡店小姐,1
鸡温柔,1
刚好生日,1
主题围绕,1
店拍照,1
细节看得出来,1
真实氛围,1
摆满器具,1
拍照店名,1
生怕挡,1
喝完忘了,1
店名真实,1
尽可能腾出,1
算来几乎,1
拥有豆子,1
忘了味道,1
服务员尽可能,1
腾出空间,1
挡镜头,1
供给拍照,1
装修讲究,1
器具地方,1
太相符,1
围绕咖啡,1
小伙伴打卡,1
逛街逛,1
咖啡厅咖啡,1
现磨咖啡,1
喜欢装修,1
吸引喜欢,1
中甜,1
指数高,1
日本装,1
感觉日本,1
高知道,1
小店干净,1
烤蛋糕吹,1
抱歉说,1
现烤蛋糕,1
爆香脆,1
干净卫生,1
铁少,1
开咖啡厅,1
奶腥味,1
独立咖啡厅,1
严格来说杯子,1
最后空,1
选铁,1
超味,1
知道招牌,1
直接吃,1
没有位置,1
没有拍,1
坐到最后,1
布朗尼想象,1
布朗尼超,1
淡喝完,1
甜奶油,1
面包盘子,1
味门面,1
装奶油,1
空桌,1
盘子有点,1
失望咖啡,1
完全饼干,1
面包超,1
点评指数,1
九牛二虎之力完,1
全是方位,1
冒充咖啡师,1
选择不点,1
难喝咖啡,1
领域站上,1
默想堂,1
可可粉杯,1
咖啡厅打分,1
腥味巨,1
萃取咖啡,1
可能明治,1
咖啡厅情怀,1
纸杯丑,1
打分向来,1
方位走过,1
咖啡厅扩张,1
拔高成都,1
杯子完了,1
目测杯,1
赚钱咖啡厅,1
阿狗阿猫冒充,1
连续难喝,1
口味不太好,1
这样的话选择,1
咖啡粉味道,1
喝到更多,1
市面上赚钱,1
带咖啡粉,1
店类人,1
店避而远之,1
景象吓了一跳,1
杯都是冷,1
瑞辛成都,1
看下图,1
真的阿狗阿猫,1
站上全国,1
第一时间拍,1
等待九牛二虎之力,1
请看下,1
谁给了勇气,1
豆子拼配,1
店员说,1
喜欢类型,1
觉得棒棒,1
确实泰式,1
暂停车子,1
门口暂停,1
车子太,1
户外区,1
不错新,1
放眼望去招牌,1
杯子来用,1
看图知,1
放大甜味,1
店员介绍,1
拉花完全,1
甜忧伤,1
放糖浆,1
咖啡店回归,1
产出品质,1
平心而论觉得,1
招牌咖啡,1
实在甜,1
杯子味道,1
服务生热情,1
舒服进店,1
周到性价比,1
蛋糕蛋糕,1
逛累,1
寒冷走进,1
店寒冷,1
吃配,1
非常方便,1
非常近,1
一起吃,1
里非常,1
华庭义学,1
太方便店,1
布局合理局促,1
方便店空间,1
进店服务生,1
摆拍户外,1
美女摆拍,1
光线柔和,1
格调比较,1
符合产出,1
拉好感,1
价格符合,1
完全认为,1
没有享受,1
热会,1
最爱司,1
朋友泰式,1
都好热情,1
康饼,1
香醇朋友,1
买了甜点,1
愉快杯,1
热情打招呼,1
打包里面,1
咬下去,1
口咬,1
里面店员,1
咖啡买了,1
请店员,1
解释做,1
适合做,1
菜单设置,1
接受放,1
回归咖啡,1
享受折扣,1
咖啡适合,1
超好评,1
期间光顾,1
姐姐解释,1
认为菜单,1
完全失败,1
装修拉,1
设置错误,1
冰比较,1
书真的,1
承认热,1
成都气温,1
会放大,1
觉得确实,1
比较低,1
比较火,1
入冬最爱,1
最爱一家,1
只想当作,1
清新香气,1
酱清新,1
搭配恰到好处,1
迷迭香搭配,1
双手微微,1
杯暖心,1
贴心加热,1
感到僵,1
进口柚子,1
吃点心,1
凉季节,1
恰到好处满足,1
当作杯,1
美式应该,1
评论咖啡,1
日本酱,1
微微已经,1
组织弹性,1
香气佛,1
土豆迷迭香,1
坑敷衍了事,1
僵凉,1
匆忙没有,1
时间好好,1
减肥没有,1
希望再,1
卡夏太,1
吃到合意,1
喝一杯微,1
夏太胃口,1
好久没吃到,1
最爱喝一杯,1
说好久没,1
气孔粗大,1
敷衍了事路数,1
面包店甜面包,1
甜面包坑,1
暖心热饮,1
合意佛,1
特别姐姐,1
特别进口,1
体组织,1
姐姐都蛮,1
真的不耐,1
都蛮热情,1
面包泰式,1
有点脑壳,1
谷物咖啡,1
微微有点,1
含有谷物,1
阶段蛮,1
调试阶段,1
姐妹挺,1
喜欢冰,1
不会拒绝,1
吵闹咖啡店,1
咖啡喝完,1
吵闹声音,1
非常吵闹,1
环境吵闹,1
有点糊味,1
不耐甜,1
已经感到,1
不错喜欢,1
应该日本,1
必须说,1
一块可可,1
星辰带病,1
爱爱饼干,1
美式忘记,1
好喝一块,1
带病一起来,1
白色玻璃门,1
一起来探,1
新店太,1
试咖啡,1
加料,1
料热,1
杯加,1
名字超,1
喜欢白色,1
好好坐,1
朋友逛街,1
声音忽视,1
最喜欢甜点,1
缠绵交融,1
香醇脏,1
中意咖啡店,1
精美咖啡杯,1
咖啡杯碟,1
口味纯正,1
太偏酸,1
美式口味,1
前台陈列,1
有点后悔,1
极佳咖啡,1
浓郁惊叹,1
偶然相遇,1
陈列精美,1
牛奶缠绵,1
滴咖啡,1
门外座椅,1
铁俘虏,1
咖啡豆品质,1
美式美式,1
浓郁香醇,1
乐都极为,1
橘子水精致,1
连一杯橘子水,1
面包其貌不扬,1
巧克力外层,1
咖啡心心,1
约坐坐,1
真的用心,1
用心一家,1
丝滑和,1
喝出咖啡豆,1
店里添加,1
滑和浓郁,1
甜点点睛之笔,1
赶时间离开,1
布朗尼甜点,1
布朗尼最喜欢,1
音乐都,1
喝美式,1
害羞可爱,1
入口丝,1
店音,1
总是心情,1
装修店,1
习惯喝,1
杯非常,1
体验很棒,1
偶遇小店,1
再吃到,1
东野大叔,1
收藏东野,1
来得匆忙,1
逛街偶遇,1
店家收藏,1
店面温馨,1
拍照小伙伴,1
小伙伴感受,1
大叔书,1
喜欢看书,1
非常浓郁,1
最后猫咪,1
太中意,1
相遇一家,1
心情愉悦,1
咖啡伴侣,1
加入比利时,1
纯正不会,1
美好事物,1
极为舒服,1
事物总是,1
层次惊喜,1
帮打包,1
脏铁,1
座椅吸引,1
咖啡牛奶,1
添加美好,1
品质很高,1
贴心帮,1
屋名字,1
名字门外,1
不想停留,1
完全不想,1
大概入冬,1
会带,1
风看起来,1
都会听取,1
再搭,1
获得一致,1
时间杯,1
意见都会,1
带朋友,1
朋友再,1
可爱咖啡师,1
脆部分,1
咖啡师可爱,1
可爱猫猫,1
喝过香,1
铁拿破仑,1
一起刚刚好,1
拿破仑吃,1
可爱走进,1
咖啡超,1
饮品再,1
口感非常,1
饮品获得,1
一致好评,1
部分满意,1
再配苏打水,1
推荐酸酸甜甜,1
特别给出,1
给出意见,1
酸酸甜甜再配,1
苏打值得,1
三杯饮品,1
苏打水口感,1
糕点惬意,1
醇厚喜欢,1
搭糕点,1
喜爱饮品,1
简约系,1
听取采纳,1
看起来舒服,1
杯喜爱,1
写点评,1
名字可爱,1
前吃掉,1
杯壁,1
细滑,1
油脂杯,1
巧克力细,1
造型口味,1
滑微,1
饼干型,1
里烘焙,1
壁继续,1
红咖啡,1
杯下去,1
试基础,1
推荐尝试,1
充满网,1
基础铁,1
传统造型,1
吃一块,1
老板告诉,1
继续延展,1
油脂好看,1
很少写,1
微脆,1
可能会觉得,1
更可爱,1
走进更,1
吃可能会,1
必须写,1
光前,1
路过一家,1
小店里,1
蛋糕精挑细选,1
甜发腻,1
饼干香酥,1
型布朗尼,1
咖啡香醇,1
上层饼干,1
外层巧克力,1
延展杯,1
搭配原味,1
咖啡需要,1
豆子原因,1
真的一家,1
应该过度,1
碎铁,1
更好南瓜,1
温暖奶,1
风味比较,1
杯温暖,1
比较弱,1
喜欢偏,1
黑越来越,1
需要杯,1
有点苦涩,1
觉得比例,1
越来越早,1
房间里,1
比例需要,1
里空气,1
空气中,1
中出,1
技术很棒,1
出白雾,1
盖住个人,1
白雾需要,1
天色黑,1
一家非常,1
店门口橙黄,1
早店门口,1
橙黄灯牌,1
灯牌照得,1
咖啡豆香味,1
焦糖盖住,1
香味焦糖,1
咖焦糖,1
不足咖啡豆,1
甜豆子,1
调试燕麦,1
过度萃取,1
照得房间,1
有点糊糊,1
甜风味,1
南瓜风味,1
过来悠闲,1
悠闲享受,1
拍照技术,1
刚好新,1
以后喝,1
觉得吸引,1
照片以后,1
店里脾气,1
探头窗外,1
脾气猫咪,1
服务棒棒,1
翻店员,1
窗外真的,1
萌翻,1
真的萌,1
茶非常,1
日式咖啡馆,1
焦糖脆,1
奶油焦糖,1
苦涩豆子,1
推理书,1
路过新,1
吃南瓜,1
咖啡师摄影师,1
组合老板,1
有点回甜,1
知道咖啡师,1
顺滑满分,1
咖啡豆到货,1
咖啡豆燕麦,1
精选咖啡豆,1
抢先精选,1
厚颜无耻拍,1
新咖啡豆,1
完美兼容,1
兼容组合,1
豆子有点,1
喝燕麦,1
咖啡店觉得,1
闲聊知道,1
吸引进来,1
几张照片,1
仙女老板,1
满分推荐,1
太暖心,1
附近好喝,1
板凳拿走,1
爆新网,1
店主太忙,1
位置蹚,1
面包饼干,1
怎么会甜,1
吧台下面,1
新网红,1
感觉烫手,1
贴心超,1
价格相等,1
店主走过,1
好喝价格,1
甜铁,1
供应面包,1
萃取时间,1
接烫,1
卖挺好,1
店主美式,1
太忙忘了,1
咖啡豆比较,1
相等咖啡店,1
服务贴心,1
好喝很香,1
店面风格,1
一家日式,1
日式咖啡屋,1
饼干巧克力,1
好像新,1
下面日式,1
做日式,1
十分钟才凉,1
后面日式,1
必要不礼貌,1
日式器具,1
日式深,1
日式瓷器,1
烘咖啡吧,1
挺好低分,1
口性价比,1
性价比真的,1
店主女生,1
是不是包,1
日本动漫,1
是不是加,1
包放在,1
没有礼貌,1
尽量东西,1
没有风味,1
可能店主,1
店供应,1
店主想,1
东西放在,1
比较深,1
放十分,1
直接包,1
风格非常,1
喝卡,1
拉比较,1
东西准备,1
佛日本,1
太厚,1
动漫书,1
真的很高,1
街对面,1
放佛,1
勉强喝,1
放在桌子,1
布感觉,1
放在最少,1
烫水,1
快要走,1
收拾东西,1
最少位置,1
没有说一句,1
忘了问,1
直接动手,1
分工热,1
泡太,1
真的苦,1
苦真的,1
咖啡故事,1
装修别致,1
南瓜派,1
做出牛奶,1
快消,1
放很久,1
合适温度,1
温度星,1
刚好进,1
挺热情,1
比较精美,1
进嘴,1
温度做出,1
别致舒服,1
门口有点,1
喝大概,1
需要加油,1
大概了解,1
比较追求,1
爸爸快,1
专业做,1
布朗尼甜品,1
嘴温度,1
铁南瓜,1
泡合适,1
这条街需要,1
做一家,1
不在意放,1
喝进嘴,1
店主端过来,1
店里器皿,1
开在这条街,1
很久喝进,1
看见都在发,1
端过来烫,1
觉得开在,1
连锁不在意,1
追求日式,1
休息日刚好,1
消连锁,1
路过试试,1
咖啡刚好,1
器皿比较,1
稍微离得,1
新店试试,1
饰装潢,1
听音乐,1
关键里面,1
一直挺,1
喜欢比较,1
喜欢美眉,1
咖啡店风格,1
类似咖啡店,1
喜欢咖啡店,1
韩国咖啡店,1
面包太,1
很好笑,1
周围类似,1
泰国韩国,1
真的成都,1
喜欢喜欢,1
说超,1
无意中路过,1
路过咖啡馆,1
里面老板,1
巷一直,1
离得太,1
比较惬意,1
聊着坐,1
坐午,1
甜品确实,1
朋友聊着,1
显拥挤,1
木饰,1
特别浮夸,1
座位座位,1
口感更好,1
店铺有点,1
坐满会,1
之间稍微,1
座位之间,1
装修特别,1
会稍,1
太近,1
喝杯下午茶,1
再里面,1
里面日本,1
准备走,1
会慢慢,1
尝试口,1
真的火,1
星期前,1
系结合,1
里面感觉,1
没想象,1
看着非常,1
非常大气,1
少可能,1
比较长,1
可能之后,1
前新,1
打卡颜值,1
改不掉,1
白是好喝,1
门脸儿真的,1
布朗尼脸,1
格外闲适,1
可能爱吃,1
一家盆,1
最后南瓜,1
饮品比较,1
外观墙面,1
盆友,1
橙味,1
采用美式,1
白色简洁,1
墙面白色,1
正在试营业,1
简洁为主,1
店面整体,1
甜品比较,1
算是友好,1
友疯狂,1
口感里面,1
店饮品,1
家具看着,1
味道惊喜,1
带橙,1
叶子景,1
懵逼,1
打卡习惯,1
甜品挺,1
店家姐姐,1
挺滴,1
稍微注意,1
超搭,1
不会过于,1
一直循环,1
说调试,1
注意成都,1
看着想,1
早没,1
可能比较,1
燕麦铁真真,1
配上糕点,1
铁真真太,1
探宝藏,1
试营业阶段,1
糕点真的,1
铁更佳,1
店招看着,1
脸懵,1
循环日文,1
吃焦糖,1
会畸变,1
即刻拥有,1
很高蛋糕,1
马路对面,1
显得格外,1
走到马路,1
整街道,1
街道显得,1
拥有文艺,1
文艺照片,1
习惯改,1
文化越来越,1
冰化差不多,1
后面冰化,1
更佳泰式,1
调试甜品,1
疯狂安利,1
南瓜口感,1
姐妹们算是,1
组合满意,1
关键咖啡,1
吃甜,1
部分店铺,1
店铺环境,1
偶尔想,1
经典朋友,1
店感觉,1
发现想象,1
之前先,1
先部分,1
店里群,1
姐姐店名,1
漂亮姐姐,1
群漂亮,1
街店,1
店里事务,1
打理店里,1
面包觉得,1
门面日本,1
下面糖浆,1
表情拍照,1
时间拉,1
想做,1
尤其进门处,1
感觉睡不醒,1
打来闷,1
焦糖铁甜,1
甜打来,1
睡不醒表情,1
街地儿,1
铁甜哀伤,1
布朗尼咖啡,1
放日文,1
戒糖,1
女店员一直,1
倒是组合,1
位置宽敞,1
满意失误,1
便利咖啡屋,1
咖啡屋没,1
铁乳酸菌,1
苏打口感,1
装潢美式,1
说是值得,1
总体说是,1
加苏打,1
安利咖啡店,1
包括落地灯,1
南瓜姐妹们,1
书柜家具,1
浓郁腻,1
夸店面,1
地址春熙路,1
养乐多加,1
友好甜点,1
乳酸菌话,1
咖啡店星期,1
爱吃南瓜,1
美式元素,1
橙子养乐多,1
落地灯书柜,1
调整甜度,1
落地折叠门,1
甜冰,1
错咖啡,1
热情姐姐,1
事务歌曲,1
朋友冰,1
咖啡调整,1
本来天气,1
感觉下面,1
怕太,1
喝热,1
中的闷,1
口尽然,1
小店外观,1
尽然觉得,1
打卡小店,1
折叠门采用,1
有点像橙子,1
人均咖啡,1
经典冰,1
点点回口,1
优点味道,1
烘培不错,1
店铺人情味,1
下午茶咖啡,1
人情味够,1
不错下午茶,1
挺友善,1
太起眼,1
乐意聊天,1
屋期盼,1
味道喝,1
拍照优点,1
店铺咖啡,1
味道赢,1
导航提示,1
聊天店铺,1
挺服务员,1
赢名字,1
名字加油,1
为名话,1
咖啡为名,1
往前走环境,1
不到往前走,1
有待加强,1
入门口,1
摆区域,1
提供咖啡,1
里面放,1
倒太,1
感觉入,1
减之后,1
旁边外,1
太满,1
外摆,1
建议倒,1
倾斜问题,1
顾客发现,1
真的提供,1
问题之前,1
发现问题,1
服务员态度,1
新鲜特色,1
里面挺,1
挺火,1
太小时候,1
氛围真的,1
没弹性,1
真的很好,1
面包没有,1
丢没,1
店喜欢,1
出现店,1
里面会,1
不出专业,1
做不出,1
进来杯水,1
新茶不懂,1
果味美式,1
老规矩永远,1
吃新茶,1
口渴进来,1
感受温暖,1
气温暖,1
期盼高,1
妨碍店,1
提示找,1
加油做,1
地方太,1
高觉得,1
像是日本,1
店里感受,1
面有丢,1
卡通片里面,1
温暖色调,1
日本卡通片,1
喜欢店招,1
收藏很久,1
复古太,1
太复古,1
氛围暖,1
屋挺,1
没有韧性,1
味道朋友,1
看见里面,1
吃饭口渴,1
咖啡便利商店,1
整体暖色调,1
静坐下来,1
温暖惬意,1
拍照时间,1
时间过去,1
之后蜜瓜,1
便利商店感觉,1
加蜜瓜,1
满蜜瓜,1
卫生有待,1
蜜瓜盖,1
呼应配色,1
杯子隔热,1
银器精致,1
桌子脚垫,1
配色好看,1
找木块,1
烫手喝茶,1
书架摆满,1
冷色白墙,1
街上吸引住,1
看看书拍照,1
郑带棒,1
棒很好,1
属于复古风,1
尝燕麦,1
默默朋友圈,1
店里活跃,1
里面暖和,1
朋友圈火,1
开业一家,1
想尝,1
铁喝,1
价格话,1
街开,1
开太多,1
下来看看书,1
店门口冷色,1
极力推荐咖啡店,1
糖浆减,1
材质木头,1
椅子呼应,1
店家顾客,1
草莓味道,1
地面高低,1
突变感觉,1
光喝茶,1
非常烫手,1
椅子风格,1
桌子脚,1
解决桌面,1
屋街,1
美式没,1
洗手间卫生,1
风格搭,1
杯饮料,1
搭有点,1
区域椅子,1
脚地面,1
喝茶建议,1
或许店家,1
有点微微,1
红茶草莓,1
味道洗手间,1
喝茶喝茶,1
街转角,1
盖美式,1
微微倾斜,1
牌子材质,1
喜欢哈密瓜,1
有点别扭,1
高低太平,1
转角位置,1
脚垫解决,1
字样牌子,1
风格突变,1
桌子椅子,1
好看牌子,1
桌面有点,1
精致桌子,1
屋字样,1
永远美式,1
果断进来,1
店特色,1
微酸感觉,1
想要朋友,1
相较蛋糕,1
小资情调,1
味儿醇厚,1
中和微酸,1
风味恰到好处,1
恰到好处落在,1
朋友摆龙门阵,1
招牌名声,1
味道会,1
小巷情怀,1
日韩气质,1
独立咖啡店,1
性价比不算,1
过于浓郁,1
咖啡性价比,1
单价便宜,1
情绪风味,1
中偏上,1
说成都,1
成都卖,1
很大期待,1
味儿很淡,1
感觉喝得,1
杯西柚,1
买了西柚,1
调制咖啡,1
饼干蛋糕,1
咖啡味儿,1
买了燕麦,1
卖调制,1
面包品种,1
好听音乐,1
买了南瓜,1
抱有很大,1
不难喝,1
非常淡,1
朋友买了,1
味非常,1
性价比不错,1
饱腹感,1
口感相当,1
桌姐姐,1
差点选,1
打电话预约,1
桌里面,1
聪明提前,1
姐姐跑,1
机会咖啡,1
跑拍照,1
会更喜欢,1
提前打电话,1
喜欢上面,1
喜欢位置,1
说烤,1
找到机会,1
左右店,1
相比会,1
说太,1
好像没多久,1
开心隔壁,1
足够治愈,1
担心酸,1
只剩桌,1
味过于,1
相当扎实,1
气质一家,1
换深,1
落在里,1
原本担心,1
不算高,1
一家独立,1
口感中,1
不能换,1
吃到饼干,1
猫猫不在,1
更喜欢棉花糖,1
布朗尼喜欢,1
窗边景观,1
上面棉花糖,1
坐窗边,1
西柚茶,1
喜欢机会,1
美式确实,1
斯芬克斯最最,1
穿越年代,1
可爱蛋糕,1
里面氛围,1
实在太,1
店太,1
很大非常,1
燕麦很棒,1
那只斯芬克斯,1
比热燕麦,1
会堂,1
划算噻,1
燕麦棒,1
音乐好听,1
面包提前,1
客人很少,1
提前预定,1
遇到客人,1
概率吃,1
治愈宝藏,1
好喝治愈,1
歌有种,1
可可实在,1
不懂成员,1
抢咖啡,1
情况果断,1
确实吸引,1
选择太多,1
专业评价,1
没有感觉到,1
朋友确实,1
从来做,1
确实选择,1
附近朋友,1
特别深入,1
风格没有,1
里喜欢,1
情况朋友,1
没有抢,1
有种穿越,1
吃妙,1
放音乐,1
客人说,1
冰很好,1
热味道,1
最后门口,1
喝店,1
咖啡不贵,1
咖啡挤挤,1
挤挤旁边,1
咖啡店咖啡,1
讲解咖啡,1
勇气氛围,1
咖啡品种,1
主动讲解,1
特色咖啡,1
风格特色,1
需要勇气,1
挺好会,1
品种环境,1
特别风格,1
真的温馨,1
全集最后,1
吃不到,1
漫画杂志,1
少吃,1
说情况,1
回忆哆,1
店书架上,1
燕麦铁冰,1
铁也冰,1
铁冰比热,1
比热好喝,1
柯南全集,1
浓郁燕麦,1
好喝热,1
梦侦探,1
棒咖啡,1
氛围棒,1
门口店面,1
店面真的,1
小时候回忆,1
谢谢小郑带,1
味道个人,1
适合上班族,1
手上咖啡,1
服务没有,1
内部空间挺,1
外部日式,1
整体客单价,1
客单价会,1
装潢风格,1
路过外部,1
豆铁,1
赶紧手上,1
有点阳光,1
风格舒服,1
