word,frequence
值得采纳,1
店家送,1
配茶,1
挺温馨,1
店一点一滴,1
比较歇息,1
折射细节,1
胶味道,1
想来一杯奶,1
写字间下午茶,1
桃胶系列,1
丸堂,1
饮品实体店,1
安静清闲,1
试熔岩,1
非常耙,1
茶掐,1
东大街觉得,1
点击饮品,1
里面珍珠,1
加胶,1
店铺清新,1
有点接近,1
掐费,1
超过丸,1
珍珠非常,1
耙糯,1
必选想来,1
吃完饭散散步,1
不能最热,1
香气正,1
化学味,1
挺好店,1
爱饮品,1
一头温暖,1
蛮爱,1
进来美女,1
一家蛮,1
不错买了,1
味周边,1
觉得一头,1
美女真正,1
时间杯,1
做不错,1
细节时间,1
周边做,1
下午茶必选,1
细品有点,1
茶棉花糖,1
捏捏玩具,1
记看法,1
盛典送,1
店里日记,1
倾向不稳定的,1
不稳定的咖啡,1
变态倾向,1
咖啡瘾,1
刚好杯,1
日记记载,1
档案记,1
很棒再来,1
记载档案,1
法官邻居,1
档案写,1
医生法官,1
知道档案,1
包括医生,1
再来品品,1
刮真冷,1
送券,1
明亮感觉,1
点评盛典,1
种类价格比,1
尝试杯,1
不错尝试,1
坐哥哥,1
买了生,1
推荐适合,1
坐坐,1
尝试一直,1
说起来,1
价格比奶茶店,1
刚好前段时间,1
前段时间太古,1
奶茶店略,1
那一圈吃火锅,1
里那一圈,1
清雅明亮,1
装修清雅,1
消券,1
咖啡很棒,1
真冷杯,1
小白团子,1
温热属于,1
阴雨天杯,1
甜柔和,1
长板凳真的,1
快快扩张,1
饮品试试,1
寓意蛮,1
蛮赞同,1
圆好吃,1
新品属于,1
街角饮品,1
带有创意,1
新的布置,1
开发新的,1
内容品牌,1
一直朋友,1
拖到写,1
活动买一送一,1
饮品可选,1
加印长板凳,1
加博士,1
调剂自由选择,1
不加奶油,1
品品水果,1
温热可口,1
一家街角,1
可口咖啡,1
热熔岩,1
盖饮品,1
冷脏,1
风刮,1
喝味道,1
带奶,1
朋友冷,1
成都风,1
口朋友,1
外卖划不来,1
相对于比较,1
比较贵,1
可能位置,1
仅有座位,1
外观其实,1
整洁服务,1
奇果,1
美式奇,1
裡面,1
來一起,1
店裡,1
喝洽,1
發現出,1
特权很久,1
出馬,1
足暖,1
店喜歡,1
接近铁,1
太多懂,1
足感,1
暖太,1
硬全,1
一起硬,1
太足,1
公交车站不远,1
全來,1
喜歡店,1
至少点击,1
隊硬,1
沒來,1
瞬間,1
硬閙,1
觸發,1
説太多,1
購任意,1
購愛,1
間燃,1
飲品,1
馬杯,1
洽啡,1
愛杯子,1
很久沒,1
杯愛,1
麼暖,1
味道喜歡,1
喜歡味道,1
面麼,1
吃不胖公交车站,1
狂吃不胖,1
服务态度很棒,1
减压玩具,1
甜味很淡,1
还付送,1
桃胶熔岩,1
茶桃胶,1
玩具萌萌,1
茶甜味,1
萌萌可爱,1
可爱熔岩,1
对面评分,1
熔岩新鲜,1
清新整洁,1
评分很高,1
显得店面,1
红奶茶,1
送减压,1
白色搭配,1
奶茶环境,1
很高网,1
桃胶滑滑,1
哥哥还付,1
于晶融汇,1
热会,1
荣耀铁,1
推荐荣耀,1
搞懂分开,1
没搞懂,1
芝士味道,1
毕竟胃,1
慢慢尝试,1
品种太多,1
里面冰,1
聪明热,1
朋友聪明,1
说阔,1
手里面,1
挺正,1
不会更好,1
觉得热,1
找看到,1
暖頭,1
懂觸,1
感覺,1
祝店家,1
进店店员,1
刚走两步,1
无缘强求,1
出山试试,1
店家主营,1
走两步看到,1
未免遗憾,1
进来打酱油,1
唯独咖啡,1
硬是没,1
试试祝,1
介意进来,1
一直忌口,1
主营咖啡,1
居然偶遇,1
年会漏,1
口水喝,1
先踩着,1
犹豫进店,1
没成想居然,1
胀口水,1
忌口忌,1
享受时光,1
味正,1
增加动力,1
系列一直,1
心里已经,1
没有加,1
已经超过,1
起来没有,1
工作增加,1
吃吃喝喝,1
妹子颜值,1
店家生意兴隆,1
想着年会,1
还好高,1
闻出品质,1
颜值还好,1
哺乳期吃吃,1
忌比较,1
很好咖啡,1
品購,1
里面含有,1
不错咖啡店,1
红星路上,1
味道据说,1
据说出门,1
试试以后,1
嚼不会,1
朋友逛街,1
进来喝,1
选择过来,1
看到店家,1
以后朋友,1
特别里面,1
累会,1
会选择,1
來喝,1
不用説,1
任意飲,1
出邊,1
逛街逛,1
过来坐坐,1
一家小巧玲珑,1
市中心红星,1
火锅刚,1
品质很好,1
没介意,1
没犹豫,1
想杯,1
说香,1
根本没,1
高说,1
不会吃出,1
吃出味道,1
咖啡店坐落于,1
坐落于市中心,1
桃胶香茅草,1
香茅草嚼,1
含有桃胶,1
小巧玲珑不错,1
出门熔岩,1
喜欢记得,1
杯买了,1
重不错,1
美女老板,1
格调质朴,1
朋友圈赞,1
分享朋友圈,1
不错店铺,1
赞过来,1
员工分享,1
非常清新,1
装修感觉,1
老板美女,1
说一块,1
过来老板,1
感觉很好,1
推荐过来,1
太推荐,1
装修进行,1
觉得非常,1
不能觉得,1
想喝到,1
店铺装修,1
盖下降,1
不大看着,1
窗户坐着,1
特权熔岩,1
绿草奶,1
上面绿草,1
娴熟手法,1
外面夜景,1
看着赏心悦目,1
菠萝味,1
菠萝上面,1
端奶茶,1
先味道,1
奶茶挺,1
挺有意思,1
坐着看着,1
喝菠萝,1
更是口感,1
看着外面,1
菠萝一直,1
一块饮料,1
劵消消,1
喝到奶,1
店里灯光,1
简约明快,1
一起真是,1
喝最好,1
影响睡眠,1
喝不会,1
不会影响,1
店里外观,1
昨儿盆,1
等位号牌,1
茶饮奶茶,1
杯口喝,1
饮大名,1
清新原木,1
原木风格,1
久仰加,1
告诉茶饮,1
细心耐心,1
姐姐温,1
看见清新,1
搭配一起,1
尽快喝,1
比较亮,1
当场喝,1
米苏融化,1
南非开普敦,1
开普敦茶,1
桃胶上面,1
依然老规矩,1
比较打眼,1
糖珠,1
进店依然,1
珠搭配,1
打包记得,1
茶招牌,1
盖糖,1
真是少女,1
听说博士,1
记得尽快,1
需要打包,1
灯光比较,1
碎花菠萝,1
服务热情好客,1
味酸酸甜甜,1
做杯,1
刚刚新的,1
太多原因,1
面积很大,1
尤其认真,1
终于写,1
以后经常,1
式消费,1
应该刚刚,1
属于应该,1
店里看到,1
产品投入,1
发现群,1
消费产品,1
新的产品,1
认真做,1
推荐里,1
可能一直,1
一眼店里,1
值得再次,1
写评论,1
位置加上,1
熟人已经,1
正晶,1
总共味道,1
里面貌似,1
群熟人,1
貌似加,1
再次光顾,1
已经打卡,1
加上桌,1
以前店铺,1
主页发现,1
不怎么高,1
店铺推荐,1
选味道,1
卡劵,1
要求不怎么,1
一直奶茶,1
奶茶要求,1
店心生,1
刚好春熙路,1
买提前,1
来来往往想想,1
发发呆极好,1
坐在里面,1
小店脏,1
极好小店,1
桃胶甜腻,1
好找门店,1
方便好找,1
门店门脸,1
里面小憩,1
心生好感,1
告知口感,1
最喜欢外面,1
奶茶看着,1
外面玻璃,1
想想事情,1
玻璃位置,1
提前告知,1
过来买,1
消消乐,1
事情发发呆,1
没买,1
介绍电影,1
服务很棒,1
泥打底,1
内有豆瓣,1
面上椰子,1
店卡座,1
试酒味,1
算好喝,1
种草没,1
一直豆瓣,1
顿时店,1
清新简单,1
简单装饰,1
电影书籍,1
饮料属于,1
看到顿时,1
门口位置,1
记录电影,1
号牌过来,1
友吃饭,1
温油,1
不错不错,1
会觉得,1
真的高好,1
颜值真的,1
高好漂亮,1
奶茶撑,1
透明杯子,1
杯子装,1
装杯,1
朋友们一起,1
比较独特,1
一起杯,1
一口气喝到,1
喝到草莓,1
香浓提拉,1
搅动搅动,1
芝士清爽,1
菠萝奇异果,1
比较足,1
红风,1
流行网,1
干净简单,1
装修流行,1
爱发现,1
方式会,1
建议尝试,1
氛围小店,1
温暖氛围,1
环境温馨,1
会来试,1
咖啡豆现磨,1
效果更好,1
来试试,1
老板生意兴隆,1
咖啡咖啡豆,1
春熙路一带,1
进店以后,1
不算有名,1
一带不算,1
祝老板,1
咸芝士,1
顶层芝士,1
非常实在,1
适合想要,1
太符合,1
主打产品熔岩,1
圆主打产品,1
小边桌,1
想要喝,1
服务态度蛮好,1
腻铁也,1
舒服小边,1
铁也很香,1
顶层香浓,1
原木色系,1
蛮好原木,1
茶芋,1
巧腻,1
色系店,1
很香环境,1
环境蛮好,1
桌坐,1
口味看到,1
看到吉祥物,1
杯子挺,1
吉祥物杯子,1
有点快,1
奇异果顶层,1
喝掉顶层,1
士多啤梨先,1
加抹茶粉,1
菠萝菠萝,1
草莓果肉,1
平衡刚刚好,1
柠檬香气,1
芝士加,1
饮菠萝,1
淡咸,1
清爽冰,1
先喝掉,1
香气里面,1
下去淡,1
里面平衡,1
女孩爱,1
系列生,1
喜欢细心,1
咖啡基本,1
总体期望,1
依然踩,1
只能定义,1
挺贵,1
咖啡卖,1
咖啡依然,1
越大代表,1
杯含,1
口号做,1
代表喝,1
心里只能,1
价格偏,1
口味问题,1
基本尊重,1
价格挺,1
会吹,1
其实总体,1
做创意,1
偏贵,1
咖啡挺,1
咖啡杯,1
雷心里,1
奶茶内容,1
卖奶茶店,1
喝下去脸,1
换成味全,1
杯不含,1
杯都含,1
杯中杯,1
牛奶常温奶,1
紫色不含,1
贵奶茶店,1
那一杯含,1
都含咖啡,1
脸问号,1
创意咖啡店,1
定义咖啡,1
热没有,1
毕竟口号,1
看看价格,1
愿意再,1
快本来,1
果肉非常,1
吸引熔岩,1
有限不失为,1
里面果肉,1
上面品类,1
品类有限,1
利草莓,1
寻找店家,1
店面有点,1
草莓杯,1
觉得可能,1
盖杯,1
外卖方式,1
巧克力女孩,1
做蛮,1
发现店家,1
有点寻找,1
更接近,1
店员做,1
招牌脏,1
招牌店员,1
爱奇异果,1
店家小伙伴,1
上面巧克力粉,1
再来鸭,1
其实更,1
啤利,1
士多啤,1
都会高,1
想要招牌,1
本来想要,1
系列颜值,1
其实太,1
颜值吸引,1
熔岩士多,1
上面抹茶粉,1
奇异果草莓,1
不失为外卖,1
草莓熔岩,1
奇异果杯,1
搭配结构,1
简单装修,1
太感人,1
牛奶名字,1
铁口感,1
饮品满足,1
感谢小伙伴,1
名字有意思,1
米苏喜欢,1
不错本质,1
有意思加,1
本质间,1
加茶,1
奶油搭配,1
姐姐提醒,1
没有铁奶味,1
比例和谐,1
效果博士,1
比较轻,1
赶紧喝,1
提醒赶紧,1
和谐个人,1
间咖啡馆,1
熔岩效果,1
店中,1
颜值小伙伴,1
回头一回,1
头一回进来,1
提供不加,1
波士茶,1
热铁小,1
米苏化掉,1
路易波士,1
铁小姐姐,1
外带熔岩,1
进来店面,1
化掉奶油,1
小伙伴投食,1
投食路过,1
搭配热和,1
茶味咖啡,1
轻茶味,1
热和铁,1
铁路易,1
店回,1
不同需求,1
说冰,1
购最多,1
太阳冬日,1
沉重时光,1
恰好杯,1
想念生,1
原材料真实,1
尚承受,1
饮品食品,1
喜欢原材料,1
里暖心,1
少可能,1
店彻底,1
冬日里,1
里巧克力,1
最多一家,1
中复,1
食品爱,1
不断推出,1
喜欢不断,1
猎奇心,1
复购,1
承受范畴,1
真实诚心,1
会常来,1
像是冬日,1
像是褪去,1
带上杯,1
温润柔和,1
双子座猎奇,1
新品热诚,1
单店饮品,1
褪去沉重,1
柔和口感,1
暖心呵护,1
甜度尚,1
没有挂壁,1
开启元气,1
彻底套牢,1
比较突出茶味,1
巧克力饮品,1
铁奶味重,1
味道颜值,1
不加咖啡,1
霸王餐吃,1
钻牛角水瓶座,1
癌海龟,1
想起美酒,1
海龟探,1
懒癌,1
水瓶座不会,1
爱尔兰咖啡,1
美酒加,1
版爱尔兰,1
大众爸爸,1
咖啡居然,1
问问问,1
有点温柔,1
珍惜原来,1
一直问问,1
温柔版,1
吃珍惜,1
新品招牌,1
金主爸爸,1
甜味于百利,1
爱钻牛角,1
感谢金主,1
找到容易,1
慢慢做,1
有序做,1
说贴心,1
终于最后,1
态度方面,1
希望以后,1
里里面,1
方面喜欢,1
铁没有,1
感觉时间,1
一直走,1
做特别,1
于百利甜,1
内容写进去,1
写进去饮品,1
喝到茶味,1
比较惊喜,1
店感谢,1
放再,1
旺角屹立,1
回味稍,1
咖啡说是,1
味道想念,1
朋友热饮,1
不够浓郁,1
稍苦,1
芒果加,1
整体招牌,1
其实芒果,1
成分内容,1
生意味道,1
圆不错,1
苦整体,1
拿到只能,1
放放,1
春熙路旺角,1
不能冷,1
只能放,1
芒果味儿,1
热饮糖,1
味儿回味,1
说是咖啡,1
奶茶咖啡因,1
感谢努力,1
原来真的,1
居然会,1
会成分,1
会变,1
不会一直,1
真的会,1
会喝,1
最后用掉,1
椰浆桃胶,1
赶在最后,1
桃胶饮品,1
年会赠券,1
椰浆不够,1
喝完心跳,1
加椰浆,1
其实里,1
事实证明选择,1
结构显得,1
代表熔岩,1
算是商业街,1
里清流,1
占据店面,1
应有骄傲,1
品质饮品,1
推荐给朋友,1
眼菜单,1
苦口感,1
选择热饮,1
主调装修,1
给朋友最后,1
饮品呈现,1
看见脏,1
杯集合,1
热饮代表,1
真挚推荐,1
咖啡品质,1
脏字,1
店面堂,1
清流位置,1
想着吃火锅,1
过程咖啡师,1
位于通巷,1
原木色招牌,1
味道比较突出,1
咖啡师非常,1
店里音乐,1
想要尝试,1
环境原木色,1
赶时间影响,1
通巷太,1
甜腻杯,1
顺滑眼,1
饮品想要,1
刚刚好熔岩,1
焦糖甜,1
联想甜腻,1
操作台大概,1
集合焦糖,1
主调咖啡,1
饮品生,1
装修店铺,1
大概占据,1
特权逛完,1
店会,1
姐姐很棒,1
熔岩铁小,1
铁小哥哥,1
养颜桃胶,1
逛完春熙路,1
灌木香草,1
发酵灌木,1
滋补养颜,1
食话,1
据说茶叶,1
新熔岩,1
做热饮,1
需发酵,1
帮助睡眠,1
茶上面,1
杯价,1
茶加,1
选择是否,1
应该位于,1
是否加,1
最后超,1
商业街里,1
系清新,1
脏选择,1
清新店,1
骄傲选择,1
太古,1
会真挚,1
尝试店,1
部分味道,1
制作模式,1
影响杯,1
呈现过程,1
古里,1
会联想,1
里算是,1
一家系,1
建议全,1
不了制作,1
坐左右,1
服务姐姐,1
券做,1
喝店面,1
吃火锅肯定,1
午吃,1
妹子态度,1
马上到期,1
打包准备,1
准备吃火锅,1
难得成都,1
杯加,1
做计划,1
路上选,1
胶带没有,1
里小伙伴,1
说券,1
东西路上,1
中想念,1
吃东西,1
老公说,1
小伙伴评论,1
最好打包,1
果断杯,1
吃吃吃,1
有点累眼瞅,1
肯定解辣,1
解辣事实证明,1
计划有点累,1
贴好胶带,1
想念是非,1
放好杯,1
帮忙放好,1
挂壁效果,1
店铺起起落落,1
成都吃吃,1
芒果口味,1
喝完咖啡,1
眼瞅马上,1
咖啡直奔,1
杯纸巾,1
是非咖啡,1
评论说,1
说最好,1
站背后,1
搅一起,1
提前搅拌,1
挺整洁,1
下面果汁,1
喜欢搅,1
铁糖,1
座位大概,1
果汁全,1
喝一杯咖啡,1
喝分开,1
吃时间,1
分开喝,1
想甜,1
糖觉得,1
话提前,1
咖啡觉得,1
大概坐,1
店挺,1
左右样子,1
甜话,1
略酸,1
果汁分开,1
背后熔岩,1
小伙伴儿们,1
打卡年会,1
儿们挺,1
打包细心,1
咖啡券,1
顺便咖啡,1
大桥顺便,1
券使用,1
感觉高,1
分开喝到,1
好喝甜度,1
熔岩好喝,1
喝完熔岩,1
甜度口感,1
熔岩果汁,1
没什么甜味,1
位置纱帽,1
特别久,1
加东西,1
终于终于,1
一家火锅店,1
满心店,1
居然轻易,1
真的可想而知,1
尝试小伙伴,1
感觉缘分,1
招牌有点,1
接近奶茶,1
对面马路,1
等候位置,1
轻易路过,1
楼上一家,1
以后居然,1
地址并不,1
点评标题,1
放弃以后,1
位于一家,1
情况真的,1
有种口水,1
享不停,1
并不太古,1
里面坐,1
店里等候,1
一块不错,1
做好准备,1
中品质,1
中带着,1
一家鲍师傅,1
不停路痴,1
冲过来情况,1
前面公交车站,1
身边店铺,1
特权享,1
房屋中介中间,1
饮加,1
标题冲过来,1
路痴点评,1
链房屋中介,1
鲍师傅蛋糕店,1
蛋糕店链,1
咖啡因都会,1
口水欲滴,1
略带咸味,1
咖啡神往,1
杯堂,1
评友去,1
券拔草,1
店久闻大名,1
还算好找,1
打包袋,1
袋用心,1
点评感恩,1
感恩商家,1
免费券,1
滑柔和,1
食杯,1
年会免费,1
看到评,1
刷地方,1
没有客人,1
百利甜酒,1
喝出百利,1
最合适饮品,1
白底黑字还算好,1
价位不贵,1
价格觉得,1
感觉没,1
欲滴感觉,1
门面清新,1
天天吃货,1
好喝价格,1
吃货评价,1
咨询店员,1
亲民不错,1
清新咨询,1
咖啡普遍,1
太亲民,1
没甜,1
高导航,1
山山,1
一直咖啡,1
普遍左右,1
找容易,1
山高,1
继续逛街,1
感谢商家,1
商家福利,1
饮品不同,1
应该熔岩,1
圆软,1
尝试阳光,1
特殊香味,1
系列征服,1
咖啡搭配,1
太奇妙,1
尝试奶,1
成都最喜欢,1
香中,1
比例不算,1
融合特殊,1
最喜欢应该,1
咖啡占,1
做越好,1
搭配太,1
占比例,1
店完全,1
更多好喝,1
甜奶,1
闺蜜最喜欢,1
相应粉末,1
不同配上,1
咸奶盖太,1
应该目前为止,1
来点生,1
盖咸奶盖,1
盖面会,1
目前为止成都,1
配上相应,1
面会饮品,1
士多啤梨闺蜜,1
阳光很好,1
别家甜,1
口感别家,1
菠萝熔岩,1
糯好吃,1
喝过味道,1
最喜欢饮品,1
越做,1
出更多,1
逛街做好,1
感谢大白,1
选友友,1
入口甜味,1
友友推荐,1
咖啡因比较,1
甜品售卖,1
任选杯,1
顾客小憩,1
告知任选,1
椅顾客,1
哥哥服务态度,1
带着甘甜,1
看着乖巧,1
新鲜芒果,1
店店外,1
位于晶,1
推荐想念,1
尝一块,1
店店员,1
贴心伴手礼,1
乖巧甜品,1
芒果布丁,1
小饼干看着,1
小店马上,1
心心念念黑糖,1
太严谨,1
经营小店,1
融汇正对面,1
店铺晶,1
马上红火,1
讲话温柔,1
用心经营,1
希望用心,1
姐姐讲话,1
同学黑糖,1
店外摆放着,1
摆放着桌,1
曲奇小饼干,1
自制曲奇,1
吃吃甜点,1
调出最合适,1
里面喝出,1
容纳一杯奶,1
供位子,1
最爱泰式,1
泰奶味道,1
盖住泰奶,1
米苏盖住,1
店员很稳,1
很小门面,1
吧台供,1
饮品尝,1
挺清新,1
东大街晶,1
买饮,1
试试环境,1
大众里,1
朋友买,1
里经常,1
巧克力顺滑,1
点击率颜值,1
颜值最高,1
店里吧台,1
奶茶奶茶,1
写漂亮,1
习惯铁,1
吃午饭,1
感觉挺,1
一家不大,1
发现年会,1
附近吃,1
入口很顺,1
进到咖啡店,1
更好熔岩,1
门进到,1
人流春熙路,1
穿过人流,1
日子很短,1
没有焦味,1
温馨一句话,1
机会穿过,1
难得机会,1
爱很长,1
脏朗姆酒,1
味软饮料,1
特权附近,1
稍稍提,1
店里姐姐,1
真的跟到,1
等位坐到,1
跟到导航,1
真的慢条斯理,1
充电插座,1
很小店面,1
提快一点,1
一直太古,1
香醇巧克力,1
速度稍稍,1
旁边充电,1
导航一直,1
消费套餐,1
东西有点,1
做细致,1
姐做,1
以后速度,1
不要久,1
拿着喝,1
最后天才,1
最好拿着,1
朗姆酒铁,1
咖啡香醇,1
温馨简洁,1
位于东大街,1
选择点击率,1
最高饮品,1
酒味,1
非常整洁,1
布置非常,1
设备非常,1
服务态度挺好,1
选了无,1
拖延症最后,1
过来券,1
店小巧,1
选招牌,1
天才过来,1
感觉清新,1
屹立倒,1
心跳有点,1
店环境,1
去逛春熙路,1
服务态度蛮,1
喝一杯奶,1
仁饮品,1
咖啡店成都市,1
咖啡仁,1
高熔岩,1
刚好没有,1
没有事,1
小伙伴冰,1
喝一杯经典,1
回到喝一杯,1
很长无法自拔,1
痴迷暹罗,1
一如既往好喝,1
好喝一如既往,1
经典熔岩,1
一如既往感人,1
倒新品,1
事去逛,1
材料称,1
总是没有,1
甜酒味道,1
加百利,1
胃容纳,1
严格配比,1
热饮真的,1
算是新品,1
券喝,1
朋友券,1
可能调出,1
感觉严谨,1
个人蛮,1
味道里面,1
喝总是,1
早就想,1
员工感觉,1
店员工,1
没有胃,1
美式是不是,1
冰爽,1
咖啡为主,1
干净卫生,1
慢慢品,1
口感外观,1
街对面,1
手咖啡,1
位置话,1
时不时会,1
时间话,1
会更新,1
带着尝试,1
之前痴迷,1
朋友带着,1
不了太多,1
券没用,1
甜口感,1
浓郁巧克力,1
挺精致,1
脏确实,1
想念没,1
更新菜单,1
饮品味道,1
蛮香,1
咖啡新品,1
铁很长,1
最后上班,1
上班决定,1
决定回到,1
是不是会,1
会照常营业,1
收藏已久,1
美女服务态度,1
赶在打卡,1
口感正常,1
咖啡美女,1
子坐,1
过年期间,1
期间会,1
姐姐聊个,1
渔街,1
奶口感,1
注定杯,1
快餐式,1
鸡尾酒感觉,1
无需质疑,1
瓶甜酒,1
甜酒聊天,1
感谢感谢,1
混搭完美,1
回来想念,1
想念口,1
算混搭,1
质疑只想,1
出差回来,1
配上酒,1
包包出,1
够作,1
酒算,1
瓜服务,1
酒里面,1
开瓶,1
里面黑,1
计划够,1
腻刚刚好,1
那一杯旅行,1
路过烊,1
增加味道,1
想不到搭配,1
味道层次,1
带着芹菜,1
搭配竟,1
火锅一起,1
友吃,1
会苦瓜,1
没有多余,1
要求糖,1
枸杞配上,1
一起过来,1
说非常,1
只想强烈建议,1
室友那一杯,1
强烈建议包包,1
服务好不好,1
服务熟络,1
味道配不上,1
出黑色,1
说服务,1
开心吃了饭,1
招牌小龙虾,1
风格文艺,1
不大风格,1
不同饮品,1
尝试更多,1
更多不同,1
没有期待,1
最爱饮品,1
楼下最爱,1
虾太难,1
新品马克杯,1
打包招牌,1
楼上霸王,1
太难排队,1
饮料一起,1
店加,1
一起包,1
终于买到,1
饮料颜值,1
参加微信,1
可爱一家,1
名字取,1
抽奖活动,1
白色马克杯,1
马克杯可爱,1
芹菜酵素,1
民谣芹菜,1
韵味闺蜜,1
闺蜜想念,1
芹菜饮品,1
顺路过来,1
抽到杯,1
想念旅行,1
选民谣,1
取韵味,1
杯新品,1
微信抽奖,1
新品选,1
加芹菜,1
过来领取,1
竟美妙,1
谢谢盆,1
反正想不到,1
出点新品,1
个人非常,1
上会注明,1
菜单上会,1
里面具体内容,1
注明品种,1
担心踩,1
品种里面,1
没有品种,1
姐姐冒雨,1
回购推荐,1
路上拦路虎,1
冒雨送,1
过来摆好,1
奶奶茶,1
好评好评,1
纯奶,1
新品减肥,1
摆好再,1
地铁站距离,1
开启咖啡,1
配料特别,1
春熙路地铁站,1
路过喝杯,1
卖什么奶,1
写卖什么,1
走路路过,1
坐着休息,1
招牌变,1
没什么太大,1
门口坐着,1
反正卖,1
里面摸,1
里面热闹,1
太大变化,1
换名字,1
门口写,1
店换,1
卖店,1
饮品新体验,1
定咖啡,1
加纯,1
苦瓜味,1
麦仁口感,1
之前购买,1
十八怪民谣,1
友带我去,1
牙尖十八怪,1
真是牙尖,1
都想点讨,1
酸味比较突出,1
首富都想点,1
多余甜味,1
店对面,1
鄙视真是,1
商圈边边,1
芹菜清香,1
番茄酸味,1
讨好彩头,1
好彩头西红柿,1
民谣西红柿,1
友尝,1
购买平台,1
朋友附近,1
极其想,1
平台套餐,1
减肥路上,1
已经回购,1
送过来,1
活动定,1
系列想,1
客户活动,1
再走,1
服务态度非常,1
靠窗小桌,1
小桌子,1
烤肉以后,1
装修简洁,1
简洁风格,1
饮品值得,1
子坐着,1
有点帅,1
附近吃完,1
熬桃胶,1
烊不能,1
口鸡尾酒,1
分享心情,1
喝完走,1
声音温柔,1
温柔态度,1
算是赞,1
里杂乱,1
铁姐姐,1
生意挺,1
名字少女,1
诱惑很大,1
文艺举动,1
水果透明,1
透明开放,1
少女系,1
蛮想,1
太拼,1
想尝,1
姐姐负责,1
一直忙着,1
环境东大街,1
竟然酸奶,1
好像枸杞,1
咖啡探,1
色调为主,1
买了杯子,1
友诱惑,1
看着蛮,1
算是情怀,1
位置喝完,1
情怀文艺,1
饮品之外,1
码分享,1
闺蜜名字,1
总共座位,1
看见桌上,1
系列饮品,1
店面形象,1
客人扫,1
奇特不错,1
一共服务员,1
态度挺好,1
一同朋友,1
看到桌子,1
全客人,1
盖下面,1
下面鲜牛奶,1
看起来算是,1
首富新品,1
桌上台历,1
本来巷子,1
咖啡店配,1
位置挺好,1
喜欢桌上,1
巷子里,1
放水果,1
电影台词,1
铁镇,1
店宝,1
真的相当,1
相当喝,1
不错环境,1
环境特别,1
层次分明看起来,1
好喝西红柿,1
鲜牛奶咖啡,1
颜值相当,1
本来颜值,1
鸡高,1
座位看到,1
哥哥一直,1
饮料介绍,1
服务一共,1
老板太,1
有点影响,1
咖啡里面,1
影响整体,1
不会突然,1
介绍特色,1
应该全,1
突然出现,1
明明点评,1
奇怪奇怪,1
环境搞得,1
提示写,1
性价比炒,1
扫码,1
产品线太多,1
走近冲动,1
楼下卖,1
同事买了,1
没什么事情,1
里面环境,1
买了位置,1
哥哥做,1
杯底稍微,1
稍微有一点,1
纯咖啡,1
特别干净,1
感觉咖啡店,1
糖奶,1
门店装修,1
咖啡毒,1
刚好满足,1
必杯,1
午饭看到,1
喜欢纯,1
嘱咐哥哥,1
卖兔,1
板凳等待,1
外卖挺,1
之前路过,1
茶做,1
不能做,1
做成全糖,1
吃完饭顺便,1
店里靠墙,1
里买,1
店门口长板凳,1
旁边等得,1
更喜欢店门口,1
等得有点,1
兔脑壳,1
靠墙板凳,1
顺便打劫,1
脑壳旁边,1
打劫同事,1
忘了嘱咐,1
想走近,1
上班必,1
控制刚刚好,1
尝尝酸奶,1
原木色调,1
集成册子,1
水果茶系列,1
算是很大,1
开放玻璃柜,1
糖度控制,1
桌子小册子,1
蛮新奇,1
落地窗座位,1
咖啡全,1
玻璃柜里,1
口感蛮,1
蛮奇特,1
心情小故事,1
酸奶盆,1
打印集成,1
不用吸管,1
落地窗位置,1
东大街拐角处,1
咖啡店视感,1
忙着备餐,1
混合水果茶,1
装修吸引,1
老实说,1
实在喜欢,1
满足需求,1
个人实在,1
中咖啡,1
东外街人来人往,1
口感还行,1
坐在落地窗,1
外面东外街,1
小故事小诗,1
日式原木,1
有种陈奕迅,1
桌上周边产品,1
真真是性价比,1
铁加提拉,1
陈奕迅会,1
喝杯奶,1
说很好,1
选择困难,1
单品莫吉托,1
拍照太多,1
微信号,1
妹子没,1
看到点评,1
没恶意,1
中妹子,1
图中,1
刚好没人,1
原味莫吉,1
感很强,1
小店很小,1
拔草小店,1
没人坐下,1
姆原味,1
一起来拔草,1
颜值名字,1
鸡尾酒单品,1
酒精饮料姐姐,1
顺便看到,1
饱腹感,1
朋友选,1
说不会,1
名字简单,1
火以后,1
爽没有,1
先喝,1
相比地方,1
起来觉得,1
没有刺激,1
说先,1
图片发给你,1
完美味儿,1
快挤出来,1
请留下微,1
抹茶星冰乐,1
星冰乐完美,1
说是网,1
颜值毋庸置疑,1
妹纸漂亮,1
圆饱腹,1
清爽入口,1
雷鸡尾酒,1
很小巧,1
融汇环境,1
排等位,1
等位区,1
明亮简洁,1
吧台对面,1
醇厚加上,1
对面晶,1
风格明亮,1
冰店员,1
看点咖啡,1
喝酒精饮料,1
火锅街,1
对面排,1
加上上面,1
说分层,1
会看点,1
明显早,1
早知道,1
知道应该,1
甜试一下,1
应该少冰,1
少冰会,1
说店,1
果断一起来,1
尝姐姐,1
座位刚好,1
咖啡馆喝,1
喜欢杯子,1
坐下喝,1
喝海岛,1
陪伴幸福,1
姐姐口,1
店收藏,1
不会踩,1
很久一直,1
真的美好,1
新鲜,1
幸福真的,1
经典不会,1
姐姐说,1
不会失望,1
怕火,1
