word,frequence
导航绕,1
实在太,1
喜欢位置,1
再来约,1
好看自带,1
杯再来,1
确顺滑,1
冷饮口感,1
风味清爽,1
清爽厚重,1
巧克力冷饮,1
自然抹茶,1
约咖啡吧,1
口感确,1
清爽风格,1
感受到风味,1
造型分层,1
简单清爽,1
糖整体,1
饮料糖,1
没有凑热闹,1
屁颠跑,1
口感层次,1
贫瘠语言,1
点评首页,1
小伙伴满脸,1
太冷点评,1
真的香醇,1
无可恋,1
辗转街,1
原谅贫瘠,1
口一言难尽,1
好在姐姐,1
屁颠屁颠,1
解释大类,1
等过再,1
生无可,1
满脸写,1
过关简约,1
个人感觉做,1
杯霸王餐,1
开张咖啡店,1
外带习惯,1
大部分外带,1
得空拔草,1
前段时间开张,1
写生,1
外太冷,1
跑过去,1
商场外,1
准备杯,1
手口,1
后面一家,1
街后面,1
朋友别错过,1
大类特点,1
坐在商场,1
知识新颖,1
想念想念,1
想念庸俗,1
会分享,1
健谈会,1
浓厚喝,1
新颖东西,1
味道浓厚,1
店再,1
哥哥健谈,1
单品豆子,1
觉得热,1
期间期待,1
期待喝,1
香味服务,1
庸俗生活,1
喝到传说中,1
献上咖啡,1
诚心诚意献上,1
感谢诚心诚意,1
疫情早些,1
外卖哥,1
辛苦外卖,1
早些过去,1
早点店,1
新鲜白,1
出门心情,1
心情变得,1
成都阳光,1
不能出门,1
更新鲜,1
再杯,1
终于得空,1
同事兴致勃勃,1
巧克力饮料,1
眼睛心灵,1
时期门口,1
取戴,1
眼神完成,1
基本眼神,1
座位收,1
出品依然,1
东西顺便,1
起来记得,1
白出品,1
姐姐口罩,1
心灵窗户,1
饮品白,1
香味全程,1
春熙路东西,1
感觉眼睛,1
口罩服务,1
保温杯喝,1
消费环境,1
太高好感,1
味道领走,1
领走店员,1
友好抹茶,1
嘴馋抹茶,1
喝到嘴馋,1
完成交流,1
全程基本,1
环境特殊,1
依然稳定,1
收起来,1
真的感觉,1
店取,1
交流真的,1
清新细腻,1
窗户饮品,1
口罩手套,1
写字楼区域,1
符合大部分,1
铁评价,1
速快,1
区域上班族,1
手速,1
通知楼上,1
上班族选,1
闻香味,1
连忙通知,1
量适中,1
评价咖啡馆,1
好喝直接,1
兴致勃勃带着,1
咖啡馆咖啡,1
上班朋友,1
直接标准,1
做不好,1
洪都拉斯花,1
花庄园,1
做手之前,1
全副武装做手,1
喝一杯排长队,1
手套全副武装,1
营业时间人均,1
顺便喝一杯,1
空无一人店名,1
庄园洪都拉斯,1
略带甜味,1
烘焙略带,1
排长队空无一人,1
庄园豆子,1
喜好搭配,1
口号本来,1
环保口号,1
白治愈,1
一家神仙,1
淡喝,1
喝淡,1
顾客诉求,1
神仙店,1
能够柔和,1
神仙味道,1
口味能够,1
付款饮品,1
治愈夜晚,1
好喝口,1
轻盈杯,1
味道轻盈,1
泡柔和,1
神仙价格,1
店奶,1
红酒荔,1
价格店,1
微弱花果,1
拉花天鹅,1
拼配中,1
天鹅颜值,1
不来酸,1
表示希望,1
喝少,1
饮品做,1
认真听,1
少选,1
绝对一家,1
婉拒表示,1
听顾客,1
希望口味,1
豆子单品,1
柔和轻盈,1
豆子小杯,1
真的很冷,1
咖啡刷,1
应该打卡,1
味浓厚,1
打卡选择,1
伪咖啡,1
需要搅匀,1
刷首页,1
想要白,1
开店很久,1
推出抹茶,1
腻颜值,1
没来卡,1
巧克力很爽,1
完全冰怕,1
居然咖啡,1
果断安排,1
不知不觉已经,1
已经开店,1
选择居然,1
整体喝,1
天气真的,1
控应该,1
安排天气,1
起来普通,1
新推出,1
说完全,1
成都开出,1
顺道买,1
没想到上海,1
选普通,1
咖啡师认真,1
香咖啡豆,1
咖啡豆皮,1
开心放松,1
小哥很好,1
分层喝,1
混合均匀,1
巧克力貌似,1
给朋友铁,1
太太太久,1
拿着吸管,1
安利太太,1
貌似升级,1
吸管分层,1
太久抹茶,1
颜值相当,1
相当上镜,1
拉一朵花,1
巧克力很顺,1
记得糖,1
店面很大,1
荔香,1
吃饭顺路来,1
恶搞尝试,1
拿着保温瓶,1
保温瓶领,1
顺路来卡,1
排队排得,1
排得厉害,1
喝图,1
均匀喝,1
其实照片,1
照片喝,1
直接拿着,1
铁拉,1
推荐混合,1
前面牛奶,1
服务员会,1
比较红,1
真正做好,1
豆皮做,1
子咖啡,1
店被子,1
试闻,1
店家重,1
气味很好,1
感觉恰到好处,1
闻红酒,1
文化泛滥,1
纸杯子,1
偏向苦,1
味道偏向,1
烘焙味道,1
被子纸杯,1
苦醇厚,1
做环保,1
瑞幸开在,1
色调好看,1
红色调,1
外面椅子,1
咖啡听说,1
说实话正,1
杯子应该,1
应该首家,1
白色红,1
应该非常,1
非常了解,1
杯子行,1
单也会推荐,1
据说江浙,1
保持初心,1
江浙比较,1
冰怕腻,1
环境肯定,1
过来拉,1
大众好评,1
巧克力安排,1
期间市中心,1
反正店,1
一眼吸引,1
口反正,1
香味喜欢,1
其实更喜欢,1
吸引大众,1
更喜欢之前,1
新衣服其实,1
原因纸杯,1
口罩出门,1
刚刚好可能,1
换新衣服,1
市中心一直,1
喜欢极,1
咖啡个人,1
像是吃,1
真不好看,1
杯盖真的,1
杯真不,1
服务态度真的,1
圈内人事,1
像是喝,1
里一家,1
店心里,1
可能过年,1
过年原因,1
之前简单,1
简单设计,1
一直躺在,1
设计杯,1
恰巧过年,1
纸杯换,1
小心打倒,1
成专业,1
眼镜帽子,1
口罩眼镜,1
酒精棉,1
连续全副武装,1
开开心心小日子,1
全副武装喝,1
快成,1
动心地址,1
成开心,1
同事带,1
专业买了,1
放松事,1
买了帮,1
哥哥热情,1
加上酒精,1
其实依然,1
一切都是刚刚好,1
不到分之一,1
不酸不涩,1
出门要来,1
分之一小心,1
地址楼奈雪,1
如潮怎能,1
心里排得,1
排得戴,1
楼奈雪对面,1
深得我心不酸,1
简风一眼,1
铁深得我心,1
怎能动心,1
对面恰巧,1
真的大一,1
苦杯盖,1
好看抹茶,1
普通话转身,1
杯子过去,1
快速转换,1
转换语言,1
有点窒息,1
好喝服务,1
手也挺,1
成都话快速,1
单用普通话,1
白菜价咖啡,1
同事成都话,1
也挺好喝,1
铺子店里,1
窒息还好,1
开在办公大楼,1
真的有趣,1
语言技能,1
转身过去,1
技能真的,1
更档次,1
音乐有点,1
推荐时尚,1
时尚快,1
过去减,1
过去同事,1
提供便利,1
音乐应该,1
中心上班,1
应该更,1
肯定没得说,1
偏苦味,1
杯过来,1
店里音乐,1
办公大楼提供,1
种草杯,1
不住苦,1
吃麦当劳,1
喝奶,1
大年成都,1
带着口罩,1
盖不住,1
味盖,1
奶盖,1
一再提醒,1
传染风险,1
事种草,1
麦当劳全家,1
苦闷,1
盯着传染,1
试试分层,1
综合豆,1
外围办公区,1
自我感觉综合,1
恰到好处亲切感,1
豆浓郁,1
一楼外围,1
简单明亮,1
喝一楼,1
适合商务,1
商务办公,1
浓郁更,1
店选择,1
选择综合,1
没让失望,1
咖啡豆浓郁,1
随便杯子,1
姐姐一再,1
价格好像,1
可能习惯,1
太爱用,1
感觉拍照,1
觉得更好,1
吸引终于,1
其实足,1
拿到感觉,1
味其实,1
完全融合,1
融合真的,1
告诉白和,1
巧克力完全,1
真的丑,1
闺蜜喜欢,1
终于拔,1
拔草,1
小时抹茶,1
一起觉得,1
和澳洲白,1
白一眼,1
爱好者打卡,1
倒是便宜,1
厚度铁,1
白厚度,1
流水线式,1
铁有区别,1
拽拽,1
恕孤陋寡闻,1
咖啡师拽,1
瑞幸区别,1
桌子可坐,1
操作瑞幸,1
式和澳洲,1
喝都是假,1
咖啡师白,1
觉得不得劲,1
刷抹茶,1
丑抹茶,1
基本放弃,1
喝系列,1
价位实惠,1
系列春熙路,1
实惠燕麦,1
感人抹茶,1
偶尔会,1
可能鱼,1
欺骗抹茶,1
之前哥哥,1
哥哥推荐,1
放弃白,1
口感几乎,1
会很香,1
无法兼得,1
咖啡师颜值,1
小杯杯子,1
吧台干净,1
手法熟练,1
杯子可爱,1
不用太久,1
会更香,1
会涩,1
伙伴尝试,1
成都最喜欢,1
最喜欢一家,1
附近伙伴,1
相比铁,1
没有口味,1
个人感觉偏,1
铁个人感觉,1
颜值欺骗,1
气场强,1
群体楼上,1
过重口感,1
星巴克常规,1
喜欢特色,1
真是一家,1
绝对部署,1
部署星,1
味道绝对,1
最重要性价比,1
狠浓郁,1
高高,1
浓郁浓郁,1
常规咖啡机,1
咖啡机星巴克,1
咖啡师技术,1
起来更,1
品牌上海,1
技术很好,1
冰甜铁味道,1
强说了算,1
喝出星,1
星质感,1
遮阳伞打开,1
白摩卡,1
外面遮阳伞,1
雪菲壶,1
雪菲埃塞俄比亚,1
北上贵?,1
铁味道柔和,1
特色左右,1
基础以下,1
本来卖,1
准备挨个,1
减良心,1
挨个品尝,1
品质起来,1
减几乎,1
几乎等于,1
做棒,1
提出质疑,1
没有桌子,1
应该群体,1
回头,1
觉得白,1
式操作,1
价格倒是,1
味道略,1
一眼告诉,1
厚度没,1
拽告诉,1
国办公楼,1
澳洲喝,1
区别不大,1
不会回,1
遮阳伞可供,1
浓郁试试,1
明亮室外,1
咖啡旗舰店,1
可供休息,1
说话温柔,1
店铺整体,1
休息姐姐,1
介绍杯,1
喝得很急,1
等于要钱,1
安利喝过,1
略清淡,1
性价比品质,1
良心杯,1
没想到开来,1
奶过重,1
熊掌无法,1
真北上,1
小白讲解,1
太脑壳,1
不属于店铺,1
冷气应该,1
变简单化,1
简单化总是,1
饮品菜单,1
简约咖啡店,1
店员素质,1
咖啡咖啡豆,1
咖啡豆区别,1
空旷冷气,1
机会价格,1
哥会,1
找老师,1
里面空旷,1
入口外面,1
评价只能,1
爱好者太,1
总结事情,1
外座位,1
很高带,1
办公楼外,1
类型明确,1
复杂选,1
应该不属于,1
店铺租,1
描述清楚,1
咖啡复杂,1
素质很高,1
菜单简单,1
类型咖啡,1
咖啡类型,1
老师终于,1
做波,1
带走服务,1
价格完全,1
白也普通,1
必铁,1
杯子影响,1
上班必备,1
正需要,1
加做,1
做分享,1
波宣传,1
做白,1
杯做,1
正感到,1
出大楼,1
控制确实,1
确实容易,1
摩卡味,1
摩卡白,1
很强性价比,1
真是良心,1
整体感受,1
普通白,1
价格真是,1
没有很强,1
小伙伴自带,1
自带白,1
吹吹风舒服,1
天气吹吹风,1
小哥哥,1
貌似开业,1
大多打包,1
十分亲民,1
居然拉,1
事情变,1
坐个人,1
鼓捣喝,1
太大装饰,1
十分大概,1
铁老板,1
地方写字楼,1
杯子可能,1
很久感觉,1
味道算是,1
确实没听,1
没有太大,1
特别醇厚,1
没听清,1
留香很久,1
咖啡不贵,1
中的特别,1
太咖啡,1
左右样子,1
说满意,1
走超过,1
几乎压过,1
鱼熊掌,1
很香燕麦,1
最爱没有,1
推荐冰桂花,1
吞下去以后,1
压过桂花,1
冰桂花铁,1
试试薄荷,1
做速度,1
完喝,1
上面体检,1
口味上面,1
主打带走,1
味道蛮好,1
看到价格,1
觉得非常,1
上班公司,1
会很甜,1
好像咖啡店,1
小哥热情,1
店铺小哥,1
瑞兴差不多,1
一直知道,1
走到门,1
太引人注意,1
价格有点,1
说可好,1
无意间走到,1
朋友馥,1
可好喝,1
很甜腻,1
环境图,1
差不多味道,1
感觉精致,1
原来好像,1
需要排队,1
主动告诉,1
口感略微,1
略微有点,1
实名羡慕,1
羡慕旁边,1
杯品质,1
有点惊讶,1
惊讶位置,1
真的实名,1
旁边上班,1
苦真的,1
品质低,1
低真的,1
单品加,1
服务员白,1
告诉会,1
那支拼,1
中段最好,1
撑起杯,1
咖啡典范,1
手艺合格,1
厚度垫底,1
从头到尾杂,1
组拼配,1
云南厚度,1
烘得深,1
拼配撑起,1
大口喝完,1
会有毒,1
买环保,1
活动诚信,1
豆子稳定,1
遇到手感,1
颜色看着,1
超过喝,1
吸管口,1
难以下咽,1
苦桂花,1
没用吸管,1
吸管搅拌,1
不会水,1
估计超过,1
理想写字楼,1
主动帮,1
不错发挥,1
觉得连锁,1
不好精品,1
咖啡馆比较,1
精品独立,1
便宜事,1
身上环保,1
上面写,1
口碑高,1
进去喝一杯,1
喝城市,1
高人气,1
深圳保持,1
成都深圳,1
人气肯定,1
保持口碑,1
环保标志,1
城市咖啡店,1
深圳路过,1
下定决心喝,1
成都下定决心,1
咖啡多多,1
路过好几次,1
绵密细腻,1
听过大名,1
很早听过,1
红抹茶,1
几张凳子,1
打消念头,1
纯属路过,1
肯定进去,1
考虑到应该,1
应该有点,1
看到网,1
之前看到,1
店里说是,1
说是塑料杯,1
低温皆,1
瓶身上,1
写高温,1
咖啡很久,1
下去有点,1
肯定两把刷子,1
味道高,1
开心转圈圈,1
天都拯救,1
店公司,1
拿到已经,1
机会买,1
帮拍,1
尝试店,1
丝毫马虎,1
生巧克力,1
贴心帮,1
确实撑,1
买了贴心,1
苦味接受,1
贴心闺蜜,1
烘焙口味,1
性价比奇,1
热杯,1
铁节奏,1
提前直接,1
线提前,1
新增线,1
找到开心,1
奇高,1
妹妹每次,1
喝常识,1
服务员妹妹,1
疫情新增,1
善意提醒,1
都会善意,1
杯服务员,1
上班愉快,1
服务员哥哥,1
闺蜜逛街,1
甜苦味,1
颜值想要,1
盲点抹茶,1
接近分之一,1
哥哥非常,1
比较惊喜,1
里百分,1
比较小众,1
百分咖啡,1
一家相对来说,1
种种原因一直,1
颜值非常,1
做推荐,1
其实知道,1
推荐便,1
便试,1
有点难以,1
腻打卡,1
香醇感觉,1
喜欢香醇,1
打卡评价,1
星巴克喝,1
买蛮,1
铁很好,1
工作日买,1
低接近,1
坐里面,1
喝喜欢,1
爸爸低,1
公司不远,1
已经混为一体,1
想要尝试,1
懒惰种种原因,1
撑不了,1
咖啡店多多,1
多多多多,1
配服务员,1
融合果不其然,1
说春熙路,1
味道没想到,1
拿到手里,1
不错试试,1
喜欢挨个,1
想翻盘,1
中和燕麦,1
一楼之前,1
翻盘味道,1
春熙路价位,1
怀念桂花,1
挨个燕麦,1
燕麦涩味,1
价位还算,1
一直怀念,1
没想到拿到,1
摆放桌椅,1
明显问题,1
写字楼进门处,1
做好再,1
早点开通,1
开通外卖,1
铁最爱,1
再去取,1
总体说,1
铁楼,1
问题总体,1
告诉加,1
自然比较,1
手里之后,1
更加融合,1
服务员告诉,1
线购买,1
总是线,1
口味很棒,1
味道简直,1
提神醒脑工具,1
咖啡提神醒脑,1
不懂装懂班门弄斧,1
突然做,1
本来做,1
根本不用,1
饮品要点,1
依然完全,1
明明有别,1
有别店员,1
没有理,1
讲真,1
问服务员,1
麻烦配,1
顺祝商,1
恶心不懂装懂,1
想吐口水,1
商祺,1
性价比理所当然,1
美式香,1
遇到想吐,1
水准差不多,1
手不爽,1
完全小白,1
工具本质,1
认识水准,1
回归工具,1
小白没有,1
相信咖啡,1
太多概念,1
咖啡认识,1
下来口围,1
饮品药店,1
雷重点,1
还算熟悉,1
牛奶过敏,1
式豆子,1
豆制品奶,1
过敏友好,1
牌子豆制品,1
亲和力够,1
咖啡还算,1
值价,1
永远喜欢,1
永远喝,1
每次温柔,1
直接减去,1
喜欢性冷淡,1
风格咖啡厅,1
奶瑞典,1
包意,1
春熙路地铁,1
正常办公,1
重点性价比,1
同志们棒,1
首推燕麦,1
绝不会踩,1
据说刚,1
办公环境,1
属于所谓,1
瑞典品牌,1
高大服务,1
绝对属于,1
买了包,1
评价值,1
哥哥不错,1
属于高大,1
温暖如春感觉,1
性冷淡装修,1
提神必备,1
地铁下来,1
空调坐不住,1
可能不太想,1
不太想考虑,1
里过来,1
带着爱,1
姐姐做,1
爱杯,1
无敌好喝,1
过来很好,1
一眼看到,1
大道路边,1
外面摆放,1
刚好空,1
药店咖啡,1
靠近总府路,1
总府路一边,1
烫屁股,1
椅子烫,1
地处市中心,1
座位门口,1
位置靠近,1
失望感觉,1
咖啡超过,1
没有空调,1
杯网友,1
网友推荐,1
超过价格,1
价格可能,1
冰铁最,1
铁最棒,1
好喝醇厚,1
拿出最后,1
感突出,1
口腔里,1
好奇怪感觉,1
买面包,1
看见旁边,1
喝浓郁,1
坐着舒服,1
离得近,1
感觉好奇怪,1
晒管状,1
旁边买,1
管状坐着,1
奈雪离得,1
之前回去,1
旁边妈妈,1
惊艳觉得,1
便宜整体,1
进去买,1
想坐,1
有点惊奇,1
店面摆设,1
喝糖水,1
复合口味,1
精通咖啡,1
充斥口腔,1
桂花独特,1
醇厚加上,1
尺度乱放,1
顺滑口感,1
咖啡店尺度,1
包装红心,1
香气充斥,1
扣扣挺,1
乱放糖浆,1
红心扣扣,1
挺没想到,1
回去位置,1
犯买了,1
坐在椅子,1
凌乱环境,1
不错性价比,1
只能店外,1
椅子凌乱,1
椅子坐坐,1
很快冰桂花,1
冰桂花不错,1
妈妈逛街,1
已经买,1
尝试产品,1
市中心已经,1
不错白,1
哪天喝,1
淘宝店铺,1
姐热情,1
三星小姐,1
带走只能,1
大厅位置,1
环境三星,1
风很大,1
热情出,1
中规中矩没有,1
大慈寺旁边,1
挺快杯,1
觉得难喝,1
难喝星巴克,1
咖啡瘾,1
瘾犯,1
性价比味道,1
感觉阔,1
没想到出品,1
稍微随意,1
应该考究,1
铁奶萃包,1
楼靠奈雪,1
白最喜欢,1
哥哥细心,1
嘴里幸福感,1
细心拉花,1
环境楼靠,1
灰常赞,1
最喜欢拼配,1
每次姐姐,1
情况应该,1
再专门,1
咖啡情况,1
感觉深,1
感较重,1
朋友喝过,1
室外排,1
成为消费品,1
关键复合,1
店馄饨,1
咖啡馆品牌,1
一大地段,1
安利朋友,1
口碑效应,1
背后南阳,1
口味性价比,1
位于静安寺,1
个人太,1
较早街边,1
街边咖啡馆,1
静安寺商圈,1
静安寺恒隆,1
拥有很酷,1
恒隆广场,1
喝过楼,1
深焙,1
焙豆子,1
显得稍微,1
进去看到,1
喝黑,1
刻意要求,1
站柜台,1
下面咖啡,1
要求加糖,1
柜台喝完,1
白说挺,1
咋个评价,1
咖咋个,1
咖啡师显得,1
喝有点,1
摆设应该,1
味必,1
稍微没有,1
个人确实,1
朋友站,1
没有爱,1
店外可坐,1
外面店外,1
收桌面,1
坐午,1
午车,1
背杯,1
下去终于,1
以后包,1
及时收,1
里背,1
包里,1
很顺吞,1
楼白说,1
盒冲浪,1
寸土寸金买到,1
苦女士,1
空调开,1
好喝花椒,1
背影奈斯,1
达到附近,1
机会喝,1
开足,1
朋友牛奶,1
太写字楼,1
花椒味,1
写字楼太,1
手里杯,1
溜达到,1
朋友溜,1
太利索,1
咖啡嫌弃,1
啤酒尝尝,1
姐姐背影,1
环境清新,1
服务生培训,1
立场表达,1
简单装饰,1
太多立场,1
口味强烈,1
到位口味,1
整洁印象,1
清新整洁,1
味啤酒,1
装饰简约,1
兀自做,1
简约装潢,1
安利桂花,1
间咖啡,1
铺咖啡,1
聊天午,1
真的很香,1
嫌弃惨,1
地方感觉,1
想要少,1
味道遮盖住,1
一如既往冰,1
欢快约会,1
弟一如既往,1
觉得高,1
不到朋友,1
夏日空调,1
不会有点,1
朋友地图,1
火性价比,1
感觉打卡,1
打卡楼,1
奈雪找,1
本来想要,1
算下来划算,1
春熙路顺便,1
路过春熙路,1
感觉到用料,1
酷酷姐姐,1
糖分层,1
用料很好,1
有点苦苦,1
贴心告知,1
口感觉到,1
糖喝,1
尝试火,1
选正常,1
起来有点,1
没有味道,1
不出玄妙,1
培训到位,1
专业态度,1
冲浪铁奶萃,1
浓郁融合度,1
憨忘记,1
融合超美,1
超美憨,1
铁刚拿到,1
融合度豆子,1
算是比较稳定,1
冰铁刚,1
搅搅,1
基本不会,1
加上微,1
很快出炉,1
巧克力加上,1
再搅拌,1
苦巧克力,1
浓缩渗,1
提示搅,1
不错服务,1
浓缩没有,1
不在市中心,1
没有融合,1
喜欢口,1
喝藏,1
味道越来越,1
只想一直,1
忘记拍,1
太多杂,1
拿到牛奶,1
下面牛奶,1
姐姐提示,1
越来越浓郁,1
藏办公楼,1
渗下来,1
加上冰块,1
酱加上,1
牛奶浓郁,1
白兰地荔枝味,1
地址办公楼,1
烘焙尝,1
冷偏酸,1
兰白兰地酒,1
偏酸刚刚好,1
荔枝味尝,1
尝一小,1
冰块牛奶,1
刚刚好再来,1
一小杯,1
到处推荐,1
不错到处,1
服务专业,1
态度做,1
会白兰地,1
尝起来,1
研究菜单,1
对面研究,1
做冷,1
位置还算,1
总得来说口感,1
还算比较,1
甜巧克力,1
会甜,1
先拍照片,1
浓郁抹茶,1
香浓巧克力,1
苦抹茶,1
很高抹茶,1
搅拌品尝,1
总共喝过,1
从小众,1
地段优势,1
众走到,1
杯糖,1
偶遇网,1
苦苦味道,1
巧克力苦苦,1
打卡大熊猫,1
配上巧克力,1
常识买,1
铁味道纯正,1
个人感觉甜,1
买难喝,1
十分美好,1
太高比较,1
真心喜欢,1
奶很好,1
失望奶,1
不出好坏,1
刚好下楼来,1
一号楼大厅,1
普通铁才,1
便利营业时间,1
总是喜欢,1
秒杀所谓,1
算是价廉物美,1
雷过抹茶,1
踩雷过,1
喜欢吃,1
颜值蛮高,1
环境舒服,1
吃甜,1
刚开始觉得,1
蛮特别,1
应该桂花,1
糖浆原因,1
风味不明,1
豆子真心,1
焦味过浓,1
名单中,1
很香值得,1
时间卡,1
终于找,1
太苛刻,1
日常生活饮料,1
红说,1
可能期待,1
期待值太高,1
中移,1
口特别,1
相信网,1
特别失望,1
不能盲目,1
态度差,1
经常打卡,1
打卡希望,1
彻底粉,1
咖啡彻底,1
式白,1
尝试式,1
值得经常,1
带罐子,1
豆子划算,1
罐子进城,1
罐子减,1
豆子期待,1
期待南门,1
南门开,1
进城买,1
咖价格,1
是不是期待值,1
营业时间早,1
喝一号楼,1
商圈拥有,1
感久久,1
完全随心所欲,1
巧克力香,1
不能苛求,1
门外咖啡,1
适应酸,1
看来连锁店,1
诚品,1
重冰块,1
没烘,1
苏州诚,1
冰块降温,1
巧克力香味,1
干净果酸,1
苛求完美,1
寻味道,1
稍偏,1
砖鸟儿,1
品成都,1
太适应,1
需要门外,1
品质控制,1
进大楼,1
突出干净,1
加冷,1
透带,1
香味丰富,1
感到可惜,1
抢完了,1
居然拿出,1
带豆,1
豆子没,1
姑娘居然,1
糖浆深,1
早早卖完,1
同行行家,1
久久不散,1
小店价格,1
回甜烟熏,1
喝到突出,1
喝到加,1
冷萃早早,1
之前那口,1
大楼买了,1
余韵抢,1
世界美好,1
一家便利,1
已经感恩,1
喝商场,1
早咖啡店,1
早起搬,1
店里姑娘,1
曼特宁拼配,1
果酸怡人,1
烘曼特宁,1
牛奶回甜,1
用上桂花,1
相对比较满意,1
美式用上,1
行家喝到,1
那口余韵,1
里回甜,1
香配上,1
过分带劲,1
冷萃,1
豆腥,1
烘透,1
焦糖巧克力,1
店收藏,1
完全没法,1
桌子完全,1
相当不错,1
略胜一筹取,1
味道略胜一筹,1
热自带,1
挺快没有,1
取挺快,1
发现意外,1
显然性价比,1
排长队座位,1
不用排长队,1
比起隔壁,1
试一试心态,1
抱着试一试,1
已经不再,1
反正已经,1
星巴克饮品,1
室外坐着,1
咖啡不好,1
优惠想,1
妥妥视感,1
打造更好,1
铁是真优秀,1
燕麦铁是真,1
后期休息区,1
休息区打造,1
低丢,1
饮品味道,1
没有排长队,1
丢味道,1
是不是好看,1
巧克力是不是,1
星巴克低,1
话室外,1
附近话,1
之后到处,1
发掘新的,1
很快附近,1
刚好前段时间,1
位置楼奈雪,1
知道拥有,1
总会说,1
大众市场,1
上班知道,1
拥有一大,1
缓和之后,1
店旁边,1
广场背后,1
高口碑,1
朋友总会,1
走到大众,1
上海较早,1
前段时间休假,1
巧克力少冰,1
打包带过去,1
楼奈雪茶,1
已经拔草,1
冰话,1
不能分层,1
味明显,1
姐妹一直,1
话不能,1
关键自带,1
挑剔喃,1
星巴克反正,1
疫情缓和,1
到处发掘,1
新的咖啡店,1
不再首选,1
纯白色视觉,1
喝完咖啡,1
加冰水,1
深圳开,1
方便白,1
特别安静,1
太旺,1
白真是,1
买回来快乐,1
没有十分,1
容易找,1
短暂歇息,1
座位不会,1
不会吵,1
滑做到,1
十分浓郁,1
铁出品,1
适合短暂,1
人气真的,1
里人气,1
感觉地方,1
地方特别,1
特地来卡,1
上班族早安,1
点评种草,1
早安咖啡,1
可能寸土寸金,1
期待太久,1
盲目相信,1
可能太忙,1
满足客流量,1
没法满足,1
朋友逛街,1
比较性价比,1
客流量需求,1
貌似深圳,1
大熊猫爬楼,1
算是良心,1
喝消化,1
冰铁会好,1
服务特别,1
感觉一家,1
商家服务,1
持续加,1
疯狂持续,1
超干净,1
大热天大熊猫,1
看上去超,1
只想喝,1
咖啡疯狂,1
消化冰,1
视觉看上去,1
年纪只想,1
不能太久,1
热不能,1
不忙拉花,1
哥哥不忙,1
春熙路咖啡店,1
春熙位置,1
咖啡店云集,1
价格春熙,1
咖啡店值得,1
最早一楼,1
云集地方,1
普遍杯,1
种类比较,1
一楼开,1
拥有名字,1
值得拥有,1
一家位置,1
上班前,1
前线,1
加一点奶,1
跑杯,1
香味不够,1
手酸度,1
简洁舒服,1
采光通透,1
咖啡豆香味,1
可惜吃,1
暂时不想,1
设计简洁,1
吃油条,1
改配方,1
油条跑,1
吃完油条,1
巧克力含糖,1
略上头,1
酸度没,1
菜单比较,1
满意收银,1
杯子立即,1
完全常来,1
咖啡喝起,1
容易找到,1
设计不错,1
便宜算是,1
麦香浓郁,1
味道巴适,1
云南手,1
咖啡豆不错,1
小绿杯,1
立即少五元,1
希望改善,1
比较全,1
没到位,1
下盘再来,1
强调说,1
没做,1
一角落,1
非常实用,1
巧克力个人,1
城市开店,1
其实店铺,1
看来咖啡,1
喉咙觉得,1
流入喉咙,1
服务员说,1
有点喉,1
觉得有种,1
直营连锁,1
涩口感,1
采用阿拉比卡,1
阿拉比卡直营,1
之前咖啡,1
连锁方式,1
投入非常,1
回口醇香,1
国金一楼,1
点错改,1
说点错,1
醇香回,1
回甜,1
入口式,1
改不行,1
巧克力全,1
觉得没什么,1
毕竟没,1
再次喝,1
其实强调,1
应该店,1
收银小哥,1
深度爱好者,1
颜值比较,1
收藏晒,1
拼配标准,1
拼配冰,1
容易睡不着,1
刚带,1
常见选择,1
之前收藏,1
走到喜,1
慕名体验,1
里面写字楼,1
分量足,1
水杯减,1
大道一号楼,1
伞撑着,1
日晒下雨,1
睡不着建议,1
效果杠杠,1
味道满意,1
铁尤其,1
热需要,1
充满电,1
基本以此,1
铁都会,1
都会铁,1
尤其适合,1
爸爸冰,1
店吧台,1
咖啡容易,1
杯充满,1
评判标准,1
一楼门口,1
提神效果,1
以此评判,1
自带水杯,1
长期喝,1
其实不错,1
回头咖啡店,1
味道够,1
旁边室外,1
入选回头,1
掉燕麦,1
奶风头,1
咖啡店纠结,1
纠结桂花,1
算是非常,1
之后有点,1
搅拌之后,1
有点难看,1
居然卖光,1
口味还行,1
品质完全,1
咖啡店必须,1
桌子推荐,1
够突出,1
必须入选,1
推荐终于,1
突出没有,1
没有抢,1
奶挺好,1
一楼咖啡,1
咖啡算是,1
很久卡,1
咖啡环保,1
上班话,1
关门选择,1
地方关门,1
开很久,1
减长期,1
有种涩,1
落搞了个,1
没什么原料,1
喝环境,1
地段抹茶,1
燕麦铁中毒,1
莫法说,1
放点糖,1
少放点,1
价格莫法,1
竟然没,1
大不了喊,1
服务星,1
星可能,1
环境星,1
接受设定,1
里面竟然,1
星里面,1
外面暴晒,1
姿势性价比,1
混合抹茶,1
想继续,1
喝不会,1
分层太,1
哥哥奶,1
铁去冰分层,1
抹茶铁去冰,1
没有办法,1
个人想,1
椅子外面,1
姐姐少,1
环境椅子,1
真的绝,1
喊姐姐,1
咖啡姿势,1
铁蛮,1
星巴克服务,1
接下来口,1
真的中药,1
成差别,1
星抹茶,1
三星冰甜,1
觉得其实,1
