word,frequence
设计很好,1
反正喝下去,1
喝下去没有,1
没有瑞幸,1
瑞幸不适感,1
犄角旮旯,1
喊百分号,1
叫啥名字,1
完全犄角,1
知道叫啥,1
最高网,1
反正喊,1
咖啡单纯,1
单纯看着,1
隐蔽完全,1
过来味道,1
同样明治,1
过来位置,1
里过来,1
油脂还行,1
更香店,1
很好满足,1
需求西班牙,1
性价比天气,1
醇做,1
拍照补妆,1
店面通体,1
室内通透性,1
大面积镜面,1
镜面布置,1
补妆需求,1
聊天休憩,1
简洁优雅,1
热单品,1
通体玻璃,1
满足采光,1
分量较少,1
墙体大面积,1
采光需求,1
逛街聊天,1
晴朗朋友,1
增添室内,1
满足女孩子,1
觉得好歹,1
灯光打出,1
烟火场,1
久不算,1
事某种程度,1
喝到品牌,1
大排长龙望而却步,1
非常刚刚好,1
开业差评,1
差评有点,1
配得上网,1
品牌友善,1
觉得差评,1
不算接待,1
办法事,1
超越成都,1
红称号,1
高于普通,1
其实客观,1
觉得不行,1
能力不行,1
红确实,1
普通水平,1
应该品牌,1
一直大排长龙,1
以后小时,1
红类型,1
买单以后,1
著性子,1
量覺得,1
覺得更加,1
為客,1
耐著,1
為患,1
性子完成,1
可能為,1
客量,1
更加精,1
成都感,1
涩甜,1
正抹茶,1
颜色挺,1
感觉颜色,1
铁正,1
漂亮服务,1
系咖啡,1
糖系,1
吹很久,1
孩子送,1
隔塞,1
纯白纯净,1
店里堆满,1
店里感受到,1
打出黄暖光,1
蓝屏走,1
调性全破,1
跟着蓝屏,1
黄暖光完全,1
接缝粗鄙,1
塞咖啡豆,1
举重若轻仙气,1
马上种草,1
感受到纯白,1
好歹跟着,1
有点不伦不类,1
仙气清新,1
波仙气,1
纯净氛围,1
对抗星巴克,1
起来举重若轻,1
反射玻璃,1
完全人间烟火,1
全破梗,1
仙气调性,1
上海店里,1
前台单小姐,1
咖啡咋个,1
晓得浓缩,1
喝过牌子,1
咋个喝,1
味道喝过,1
牌子咖啡,1
咖啡弄,1
鉴赏水平,1
高鉴赏,1
想晓得,1
服务跟上,1
没理,1
姐没,1
听说上海,1
店风,1
普遍价格,1
价格之间,1
没有跟风,1
姐姐一同,1
确实名副其实,1
柜台桌布,1
太阳极好,1
关键告知,1
据说出名,1
感请,1
几乎坐,1
遇上晴天,1
红存在,1
请便,1
会刷,1
至少需要,1
进店杯,1
全等候,1
赶紧进店,1
小朋友友好,1
小朋友牛奶,1
牛奶冷,1
店员立即,1
转买了,1
买了东西,1
东西回来,1
主动重,1
姐妹约,1
土豪追求,1
差一点香醇,1
开在背,1
门面比较,1
据说红,1
客前面,1
不错座位,1
里面不大,1
舒适性,1
比较宽,1
出品供选择,1
店自带,1
真香话,1
背位置,1
自带引力,1
好在付钱,1
拉去号称,1
吃吃喝喝节奏,1
自然吃吃喝喝,1
位置人满为患,1
店外全,1
告知出品,1
号称网,1
立即主动,1
必须网,1
喝柠檬汁,1
下巴一抖,1
记路,1
喝卡,1
没有办公,1
中的爱马仕,1
会每杯,1
口味很顺,1
拉花盖盖,1
时间下着,1
每杯客人,1
看完拉花,1
午晒晒,1
单品太太,1
惊下巴,1
逛得太热,1
客人看完,1
工作日工作,1
不会特地去,1
店绝不能,1
挺中规中矩,1
特地去喝,1
品质不会,1
卡足够,1
聊天感觉,1
办公休息,1
店漂亮,1
觉得买点,1
都是边走边,1
那条街还算好,1
后面那条街,1
太热太,1
走边逛,1
甄选价格,1
反正记,1
感觉街边,1
街边快,1
销感觉,1
推荐星巴克,1
味道品质,1
走到味道,1
逛找,1
休息聊天,1
奶做到,1
做到味道,1
店面门面,1
都还小排,1
桌子有点像,1
星巴克麦隆,1
没有做到,1
日本太,1
杯特,1
工作没,1
排队南京,1
南京开,1
咖原因,1
加上量,1
吃钵,1
柠檬水少,1
晚睡觉,1
爱马仕近,1
调柠檬水,1
苦味浅,1
奶坚果,1
坚果味,1
烘焙比较,1
钵鸡,1
大陆陆陆续续,1
相对来说没,1
非常强,1
不能消费者,1
日本老板,1
状态不能,1
开业状态,1
老板品质,1
做到完美,1
导致开业,1
原因开业,1
令人心情愉快,1
评论入,1
依然偏酸,1
最好体验,1
美式小杯,1
突然得知,1
完全理解,1
要求很高,1
带来最好,1
确实准备,1
消费者带来,1
解释原因,1
消息突然,1
人民确实,1
陆陆续续开店,1
钵钵,1
有点像快餐店,1
一起坐,1
喝点咖啡,1
说有事,1
绕打算,1
简约店,1
爱好者话,1
肯定睡着,1
幸好晚,1
推荐忘了,1
滑感觉,1
毕竟快,1
苦于天色,1
肯定完,1
工作肯定,1
突然说,1
咖啡很浓,1
久闻大名试试,1
靠近爱马仕,1
早就听,1
一小排,1
床边一小,1
适合假名,1
真的醇,1
苦甘甜,1
简洁简约,1
觉得换,1
天色晚睡,1
甜味太,1
甜苦,1
受不了冰,1
略咖啡,1
阿拉比卡角落里,1
桌子少,1
区别现场,1
起早再来,1
偏头看到,1
打卡都说,1
都说暴,1
有事熬夜,1
假名媛,1
媛打卡,1
吧台镜子,1
打卡留念,1
熬夜喝点,1
绝不能错过,1
份量感觉,1
适合坐下,1
喝过日本,1
装修有点,1
上海心,1
聊会,1
不要风大,1
买到心心念念,1
嘴巴叼,1
咖啡风头,1
开业顶着,1
成都嘴巴,1
杯上海,1
可能堂子,1
希望口味,1
话题周边,1
导致咖啡,1
估计抢,1
完全顾客,1
表示差距,1
店表示,1
做加强,1
比较嘈杂,1
露天原因,1
味道暂时,1
顺路考虑,1
轻松买到,1
风格干净,1
混合奶,1
记得深圳,1
排队最好,1
约开业,1
咖啡坐标,1
咖啡香混合,1
小时味道,1
买门口,1
出地铁,1
堂子比较,1
会天都,1
买到服务员,1
天都没有,1
有点配不上,1
红调性,1
配不上所谓,1
坐下聊,1
顾客说,1
摆露天,1
找茬儿心态,1
抱着找茬儿,1
长队值得,1
香浓味道,1
很久时间,1
周边消费,1
居高,1
高理解,1
感受到热情服务,1
咖啡豆纯正,1
背景墙打卡,1
名副其实好喝,1
拥挤太古,1
细腻纯正,1
久闻大名很久,1
纯正咖啡,1
较高纯正,1
品类较少,1
酷爱咖啡,1
坐下慢慢,1
同样酷爱,1
性价比较高,1
红噱头,1
付款咖啡,1
旁边过去,1
消费居,1
过去走到,1
调为主,1
一大福音,1
非常层次感,1
心态品尝,1
本来抱着,1
期待咖啡,1
简直成都,1
成都一大,1
真的实力,1
迅速转移,1
实力网,1
错过没,1
转移话题,1
周边挑选,1
贵在颜值,1
赶在下雨,1
顾客顾客,1
外边坐,1
够准,1
位置够,1
地铁导航,1
整整耗时,1
常温铁,1
取大约,1
成都吃吃喝喝,1
互换西班牙,1
好友互换,1
不到吃吃喝喝,1
颠覆开门,1
时间刚刚好,1
想像不到,1
完全颠覆,1
快落,1
比较远,1
至少成都市,1
太成熟,1
没好友,1
好朋友说,1
市场太,1
喝喝应该,1
成好不好,1
应该没啥,1
相比较可能,1
滋味取胜,1
落想像,1
傲娇印象,1
吃吃喝喝快乐,1
甜不怎么,1
比起高峰期,1
价格份量,1
传说中差,1
没什么失望,1
可能热度,1
服务传说中,1
应该好看,1
高峰期应该,1
拍照应该,1
估计逛得,1
刚刚好服务点,1
服务点赞,1
直接去就,1
西班牙铁各,1
铁各杯,1
拍拍打发,1
烤肉好朋友,1
开门傲娇,1
遂打卡,1
毕竟滋味,1
更好咖啡,1
已经一段时间,1
仅此一家,1
大老远专门,1
醇香没有,1
视觉看上去,1
喝暖胃,1
步行找到,1
专门品尝,1
样子病,1
病铁,1
铁充分,1
好像仅此,1
成都市没,1
少点沟通,1
店招符号,1
买招牌,1
符号非常,1
回味无穷会,1
非常个性化,1
沟通少,1
少声音,1
太大气,1
值得大老远,1
大片镜面,1
泡绵,1
镜面视觉,1
基本睡不着,1
睡不着不敢,1
糖加进去,1
基友聚餐,1
默默去拿,1
新鲜喝一杯,1
顺路过来,1
去拿包,1
聚餐想起,1
居然睡着,1
会体验,1
店收藏,1
没浓,1
收藏起来,1
做成热,1
杯体量,1
流水线拉花,1
绵腻,1
找到排队,1
萃那么久,1
遇到萃,1
全家铁是真,1
轻温柔,1
很久发现,1
加东西,1
更好环境,1
约吃,1
小杯确实,1
为主明快,1
家里阅兵,1
慢慢菜单,1
出奇少,1
新鲜咖啡,1
发现爱马仕,1
直接进入,1
说话轻,1
铁出炉,1
哥哥说话,1
放假前,1
周边品,1
品卖,1
祖国妈妈,1
妈妈生日,1
背后杯,1
没想到挺不错,1
假草坪,1
风格色调,1
飘来厕所,1
买为啥子,1
赚点钱,1
我家比较,1
可能我家,1
不能贵,1
真无法,1
请找,1
感觉到豆子,1
搜咖啡,1
宣传做得好,1
安利上海,1
大众搜,1
商家很惨,1
初成都,1
没想到附近,1
附近一家,1
会飘来,1
同价位成都,1
好喝不值,1
卖有点,1
单独加,1
闺蜜说,1
相互拍,1
杯便宜,1
倒挺,1
欣赏年轻,1
年轻心态,1
怕白,1
阿姨喝,1
再盖,1
里面面,1
感觉风格,1
原来里面,1
上海特别,1
喝到底,1
上海杯,1
具体个人,1
不枉风靡,1
帆布袋包包,1
浓郁不枉,1
出门寻的,1
寻的店,1
直接劝退,1
杯记忆,1
毕竟早就,1
码头杯,1
口味抱,1
不帅具体,1
听说咖啡师,1
咖啡师感觉,1
咖啡师颜值,1
小杯拼配,1
帅不帅,1
心中天星,1
看到没人,1
颜值一大,1
杯索然无味,1
浓眉大眼干练,1
便宜小杯,1
喜欢拉花,1
京都杯,1
显薄,1
坐着阿姨,1
早就口味,1
泡稍,1
干练感觉,1
门贵好喝,1
觉得门贵,1
比较穷,1
水准完全,1
看见店员,1
门店进去,1
湾开业,1
咖啡深度,1
居家感,1
进去咖啡,1
里臭,1
带着居家,1
咖啡看见,1
浓度较高,1
感设计,1
做邻里,1
品尝近,1
不远处一直,1
风格带着,1
看着少,1
日本成名,1
完全必要,1
价格一如既往,1
带口罩,1
门市香港,1
邻里生意,1
店员身影,1
感受到简约,1
当是大陆,1
想有时间,1
特色日式,1
种种原因没有,1
走进内里,1
随意个人观点,1
咖啡操作台,1
简约大白,1
大白桌,1
外场几张,1
京都开店,1
较高太古,1
打卡清单,1
几张简约,1
始终贩售,1
看见来来往往,1
列入打卡,1
烘焙为主,1
感觉商家,1
赶紧买,1
线专门,1
情况下随便,1
服务生清秀,1
筛选选自,1
花都水准,1
选自全球,1
咖啡新鲜,1
大赛冠军,1
见到咖啡,1
机首席,1
咖啡拉,1
必喝一杯,1
性价比一如既往,1
时间听说,1
三里屯必,1
一如既往很高,1
老味道,1
闻到臭味,1
买买不错,1
随便买买,1
生死之交打卡,1
太高口感,1
品类少,1
拉花大赛,1
咖啡店咖啡豆,1
首席咖啡师,1
口罩闻到,1
感到不适,1
大陆没有,1
数做,1
近时间,1
厕所味,1
才去点热,1
时间想着,1
太臭,1
燕麦铁太,1
一如既往贵,1
铁太失望,1
完完全全燕麦,1
错过高潮时,1
不适不远处,1
加上位置,1
臭厕所,1
厕所牵连,1
开时间,1
水准试一下,1
草坪背景,1
转转发现,1
口味日式,1
家里想,1
站那都,1
觉得没人,1
那都摆设,1
长队做,1
味道咋个,1
垮脸,1
明明前面,1
后面客人,1
人潮涌动,1
突然服务员,1
欠好多钱,1
快厚,1
想后面,1
后面一段时间,1
喝起点心,1
开业超超,1
超超排长队,1
点心痛,1
排长队杯,1
没排长队,1
没人气,1
很香很浓,1
土宝宝,1
服务态度很棒,1
倒是可爱,1
吴西西,1
泡舔,1
香没有,1
上班时间原因,1
可能周内,1
周内上班时间,1
小哥服务态度,1
小妹服务态度,1
打包小妹,1
排队没人,1
食艳阳天,1
口感引导,1
好在不用,1
涌动好在,1
引导算是,1
系干净,1
艳阳天太古,1
原因服务,1
好多钱味道,1
至少没,1
时间不久,1
看到没排,1
打算不要,1
很低觉得,1
排队起码,1
热咖啡店,1
不要太晚,1
逛门口,1
悲催已经,1
店铺特色,1
没熬夜,1
喝一大,1
提醒没,1
狗头保命,1
周边产品价格,1
比较日式,1
真的想念,1
据说口感,1
没有酸涩,1
想起丝,1
滑抹茶,1
热心推荐,1
找没,1
熬夜打算,1
喝亏了,1
喝小杯,1
油过来,1
懒得排,1
奶惹,1
天天想,1
吃了饭同事,1
调配刚好,1
咖啡调配,1
走过刚好,1
同事散步,1
三大咖啡,1
边儿最好,1
说三大,1
咖啡豆说,1
里边儿,1
哥哥排队,1
品类里,1
特别夸张,1
英国上海,1
小伙伴油,1
天气小伙伴,1
没有香醇,1
打卡放假,1
终于按捺不住,1
标准比较,1
杯抖,1
甜度问题,1
火门店,1
店铺火,1
音推荐,1
可能忘了,1
晒太阳服务,1
时间起码,1
冷价格,1
取时间,1
进入豆子,1
买来愉快,1
价格买来,1
是否是燕麦,1
知道是否是,1
说不出来奇怪,1
非常难喝,1
洗发水生吞,1
燕麦浆,1
生吞口味,1
中特别,1
先奶,1
喜欢盖,1
前好朋友,1
包包吃,1
绿色假,1
吃土,1
宝宝直接,1
位置个人,1
里出门,1
称本来,1
想周边,1
发现绿色,1
红称,1
三里屯没能,1
没能拔草,1
环境外面,1
没成想成都,1
算是阴雨,1
丝慰藉,1
阴雨天气,1
天气丝,1
左右制作,1
浆味道,1
愉快体验,1
杯子倒是,1
不知不觉居然,1
舔完,1
正在感叹,1
找到机会,1
不能理解,1
咖啡不酸,1
貌似明治,1
大概好喝,1
够浓,1
牛奶够,1
中毒浅,1
喝入口,1
真开心,1
一如既往美味,1
每次需要,1
已经买了,1
下网评,1
按捺不住打了个,1
说是铁,1
香醇没什么,1
难得太古,1
感叹排队,1
很早想来,1
长队大众,1
后面排起,1
入口便,1
便知,1
拉花美爆,1
背带裤戴帽子,1
卡其色背带裤,1
戴帽子姐姐,1
穿卡其色,1
好朋友吴,1
盖子综合,1
不酸不苦比较,1
容易下口,1
特色顺滑,1
亲试试,1
闺蜜西班牙,1
西西约,1
咖啡亲,1
午饭卡,1
很高评价,1
喝很高,1
开业小店,1
创办者日本,1
那么久口感,1
全国均可,1
地理位置有点,1
味顺滑,1
层次感味觉,1
均可积分,1
味觉体验,1
冰块味道,1
起来好喝,1
加冰块,1
会员咖啡,1
愿意办,1
超开,1
试了试推荐,1
铁好棒,1
天气爆,1
里面两秒,1
背景男女,1
男女感觉,1
视频里面,1
感觉故事,1
少就进来,1
幸福服务,1
大概时间,1
依赖患者,1
森太古,1
单也会提示,1
帅超温柔,1
兴致冲冲,1
温柔单也会,1
环境今天天气,1
超帅超,1
收银员小哥,1
鸡丝滑,1
炒鸡丝,1
做评论,1
时间西班牙,1
浓烈冰,1
奶炒,1
服务嘻嘻,1
咖啡晒,1
提示大概,1
毕竟懂,1
太阳不要,1
开森,1
更是超,1
真是贵有,1
进来尝个,1
需要慢下来,1
铁发挥,1
铁杯子,1
没什么欲望,1
开业洗,1
好像没什么,1
发挥蛮,1
钟铁,1
蛮稳定,1
迷路没,1
里迷路,1
稳定真的,1
遛弯走到,1
温柔试了试,1
风风火火沸沸扬扬,1
尝试爆款,1
咖好喝,1
上海拔草,1
美式手,1
杯醉,1
据说杯,1
听说奶,1
不会太古,1
闭眼不会,1
喝闭眼,1
迷路神功,1
添加燕麦,1
赶上开业,1
幸运赶上,1
没凑热闹,1
从简简单,1
心从简,1
简单充实,1
咖啡一起,1
生活需要,1
美女喝,1
接近来到,1
再来喝喝,1
喝喝冰,1
杯子再来,1
杯水再来,1
武康路迷路,1
洗杯水,1
神功找到啦,1
找到啦不怎么,1
今天天气超,1
不了喜欢,1
冲冲跑,1
真是排到,1
中吐槽,1
评论中,1
明治醇,1
整体原木色,1
比起地方,1
配上伊势,1
小时不会,1
盖因咖啡机,1
排到生,1
很重炼乳,1
全球著名,1
无可恋,1
著名咖啡店,1
生无可,1
楼底下新,1
味道独立,1
排队真是,1
慢几乎,1
感觉神奇,1
独立结合,1
喝日子,1
至少杯,1
没什么座位,1
杯着实,1
直接萃,1
酸浓缩,1
擦蒸汽,1
擦柜台,1
拿来擦,1
蒸汽口,1
吐槽擦,1
口感发,1
发酸,1
直接拿来,1
红只能,1
只能网,1
单取咖啡,1
实在太狭小,1
店面实在太,1
排队单取,1
日子喝一杯,1
只凭口感,1
着实便宜,1
开露丽,1
没有扫,1
喝竟然,1
应该高峰期,1
已经没什么,1
原来开,1
肯定花钱买,1
花钱买排,1
只用咖啡机,1
吧台出品人,1
出品人员,1
可想而知网,1
硬是小时,1
大概轮到,1
结合一起,1
非常适合咖啡,1
淳厚苦味,1
比较淳厚,1
咖啡入门,1
偶遇开业,1
卖盛况,1
求杭州,1
黄牛卖,1
店黄牛,1
成都原来,1
加制作,1
晚路过,1
买单加,1
一起感觉,1
几乎介绍,1
拔草之前,1
没有见解,1
之前网,1
伊势楼底下,1
回口很香,1
真的回口,1
可能杯子,1
价钱觉得,1
才火起来,1
满需要,1
杯真,1
价格实在是高,1
另一番景象,1
同样豆子,1
上海小众,1
没什么客人,1
相比较上海,1
手依赖,1
吓到一直,1
之后心心念念,1
鸟喜欢,1
已经不用,1
一家是否,1
丢垃圾,1
貌似联系,1
更加不能,1
北京刚,1
出门丢,1
冠病毒,1
捐赠口罩,1
甜受,1
北京便宜,1
真的雷,1
受鸟,1
压抑情绪,1
奶略有,1
咖啡店坚强,1
略有腥,1
排长队咖啡店,1
清新典雅,1
加原木,1
是否曾经,1
香港变得,1
没有凑,1
提前判断,1
怕分店,1
果断老公,1
真正水准,1
红长久,1
真是遗憾,1
真是浪费,1
新冠,1
口铁,1
长久经营,1
自然铁,1
经营下去,1
坐着超过,1
吸引过来,1
没有闻到,1
咖啡提高,1
倒是北京,1
买口罩,1
判断一家,1
不好品牌,1
提高警惕,1
里面角落,1
特地热,1
是不是热,1
新人优惠券,1
豆香,1
美式十分,1
燕麦朋友,1
豆感觉,1
颜有味,1
准备抹茶,1
店里坐着,1
打围一万年,1
优惠券抵扣,1
之前打围,1
热关系,1
希望早点儿,1
会员新人,1
形容喝,1
小伙伴城市,1
一直开业,1
一直会,1
毕竟没,1
每次没,1
不在线,1
恢复美好生活,1
朋友慎选,1
酸味不重,1
不重适中,1
起来影响,1
不惧位子,1
名气不惧,1
白都狠,1
芮白都,1
都传西班牙,1
扫去压抑,1
价格比馥,1
不起眼拐角,1
真是大爱,1
适宜饮用,1
逼太高,1
早点儿战胜,1
饮用方法,1
比较适宜,1
撞大运买,1
真是成都,1
知道牛奶,1
工作日已经,1
水准差,1
首选当下,1
不再咖啡店,1
铁问,1
友人散步,1
没得喝,1
记油脂,1
品牌码,1
晚友人,1
景点玩,1
喝记,1
满足铁,1
城市木,1
够没,1
难以想象成都,1
没有景点,1
直接知道,1
连锁不懂,1
毫无温馨,1
感连锁,1
不懂火,1
温馨感,1
喜欢毫无,1
不可感觉,1
坐坐满足,1
只能商业圈,1
木没得,1
问炼乳,1
店月,1
小时一直,1
里之前,1
前开,1
留纪念,1
朋友圈分享,1
好在环境,1
想到看看,1
屈指可数选择,1
里屈指可数,1
喝喝香浓,1
户外喝喝,1
搜到居然,1
炼乳豆子,1
店子坐坐,1
商业圈驻足,1
时髦店子,1
散步太古,1
香浓咖啡,1
没有不可,1
何苦挤,1
是否好喝,1
好喝惊艳,1
坚强开,1
倒是久病成医,1
店段距离,1
一隅烘,1
不用明治,1
仍然明治,1
明治不再,1
分店好喝,1
咖啡香吸引,1
好喝特意,1
不想凑,1
看着一隅,1
咖啡店首选,1
变得好喝,1
原本好喝,1
担心好喝,1
好喝不到,1
即将没落,1
曾经喝过,1
差很远,1
铁并不,1
基本糖,1
并不想象,1
饮品成功,1
联系医院,1
环境太多,1
不错莫得,1
莫得感情,1
医院捐赠,1
美式听说,1
战胜新,1
坐到位子,1
大约取到,1
成功坐到,1
终于阳光灿烂,1
阳光灿烂打卡,1
超过客人,1
轻柔单纯,1
铁异曲同工,1
依然座无虚席,1
豆浆味,1
异曲同工更,1
更轻柔,1
起码疯,1
挺香醇,1
最多能到,1
做名字,1
店裡,1
有待加,1
打卡喝过,1
站日本,1
咖啡师态度,1
朋友再来,1
表扬咖啡师,1
试一下手,1
咖啡豆知识,1
美式区别,1
杯熱,1
实名表扬,1
耐心解答,1
还给讲,1
讲手,1
拉特别,1
会朋友,1
咖啡豆打出,1
打出好喝,1
喝喝就行了,1
加強,1
為太晚,1
大镜子有意思,1
味泡沫,1
可能开门,1
走老年人,1
排队顾客,1
开红,1
每次新,1
妈妈再,1
回答没有,1
会带,1
泡沫完美,1
喝杯抹茶,1
響味道,1
完美邂逅,1
妹妹凹造型,1
抹茶鐵,1
拉花不失,1
暖意綿綿,1
咖啡名声在外,1
裡裝,1
賣完了,1
鐵賣,1
附近喝喝,1
打卡顺路,1
好不容易空位,1
瞧稀奇,1
行业必,1
世界巡回,1
名字品质,1
咖啡店北京,1
嗯嗯颜值,1
杯小贵,1
说是咖啡豆,1
咖啡豆夏威夷,1
品质足够,1
高端太古,1
迟很久,1
夏威夷运,1
稀奇卡,1
喜欢瞧,1
香港有名,1
运过来,1
不了很久,1
不涩焦,1
喝得上天,1
没有喝得,1
巡回旅游,1
失眠可能,1
旅游旅程,1
再夸,1
惊喜出彩,1
顺路附近,1
咖啡好不容易,1
出彩感觉,1
起来说实话,1
米还糠,1
买单付款,1
付款感受,1
请问负责,1
人生世界,1
说买单,1
没写点评,1
看到没写,1
懒惰阿拉比卡,1
阿拉比卡品质,1
点评懒惰,1
咖啡皮,1
皮开心,1
品质不用,1
外婆走,1
带外婆,1
榜前面,1
淡定从容,1
上面吃,1
管理不到,1
做手机,1
朋友谈点,1
试过约,1
充足时间,1
还没来试过,1
做好充足,1
想到还没来,1
清爽简单,1
排堆,1
没什么装修,1
咖啡北,1
算满意,1
国外回来,1
比起日本,1
人员淡定,1
吃别有风味,1
咖啡打扫卫生,1
堆打扫卫生,1
服务理念,1
想骂,1
手机订单,1
告诉服务员,1
忍不住问问,1
修养一贯,1
管理差劲,1
问问服务员,1
雾草,1
服务员恶心,1
爱撒谎,1
想想不用,1
直接变脸,1
一贯很好,1
批评服务员,1
理念差,1
认为修养,1
更疯狂,1
服务员爱,1
服务员直接,1
恶心想,1
服务恶心,1
变脸说,1
跳广播体操,1
再来享用,1
特别回味,1
前面都是冰,1
就坐外面,1
吊炸,1
冷就坐,1
咖啡主食,1
适合年轻,1
挺冷,1
完美结合,1
反正知道,1
知道做到,1
排队伤,1
犒劳再来,1
都点冰比较,1
娃娃好喝,1
星巴克燕麦,1
娃娃星巴克,1
外婆嘴里,1
全程不足,1
店员点评,1
年轻妹妹,1
老年人娃娃,1
服务员衣着,1
衣着实验室,1
口感吊,1
主食香味,1
偶尔犒劳,1
淋上面,1
泡浓,1
程度咖啡馆,1
滑程度,1
糖量,1
试美式,1
喝意愿,1
符合爱,1
买了冰激凌,1
店外享用,1
非常符合,1
爱想,1
店里外面,1
总体尝鲜,1
酸味比较,1
专门切,1
切喝,1
提示需要,1
自带甜,1
豆子温润,1
骂粗话,1
选全国,1
咖啡提供,1
开放空间,1
一起真是,1
提供新鲜,1
奶日本,1
咖啡变得,1
不能很好,1
看到里面,1
全国最多,1
冷色调衣服,1
光线影响,1
奶很顺,1
穿冷色调,1
远超期待,1
美妙起来,1
说实话定价,1
奶蛮,1
口味远,1
预期火爆,1
衣服拍照,1
人口旁边,1
终于得以,1
旅程成都,1
窗景,1
得以打卡,1
蛮开阔,1
外间开放,1
色调店铺,1
初开立,1
版面墙,1
空间入座,1
湿滑,1
白色色调,1
更喜欢抹茶,1
已经将近,1
绿色版面,1
热度过后,1
整体店里,1
机显眼,1
照片色调,1
爆品,1
筛选全球,1
杯爆,1
喝到喜欢,1
定价真的,1
产品口味,1
不时漂亮,1
备注网,1
定购物袋,1
摩卡很好,1
为重口味,1
奶为重,1
性价比体会,1
杯价格比,1
明显训练有素,1
舒服口感,1
穿越扶梯,1
没空出,1
体贴提醒,1
没有发酸,1
空出时间,1
试试位置,1
滋味夜晚,1
恐惧患者,1
咖啡店城市,1
连锁型,1
宝宝分享,1
真是绝好,1
铁摩卡,1
训练有素连锁,1
发酸舒服,1
抹茶恐惧,1
超期待,1
却是偏安一隅,1
夜晚杯,1
比较取巧,1
身处繁华,1
回味更好,1
变得美妙,1
绿色元素,1
加入绿色,1
室内比较,1
当时人太多,1
后面想,1
书店穿越,1
刚点完,1
好喝颜值,1
宝宝店里,1
店里预约,1
咖啡焦,1
购物袋马克杯,1
咬牙消费水平,1
甩不了,1
钱多不必,1
传闻中网,1
见到没,1
认为值得,1
杭州能开,1
等位还好,1
还好很久,1
旁边拍拍,1
饕客挑剔,1
期待杭州,1
一家传闻中,1
阿拉比卡来做,1
时间来试,1
称不上惊艳,1
看来阿拉比卡来,1
立刻打卡,1
刚好成都,1
舒适整体,1
包装制作,1
没舒适,1
来试名字,1
知道北京,1
时间买了,1
亲民真的,1
成都品尝,1
好喝死,1
价值纯白,1
香气牛奶,1
充电宝,1
插座没有,1
没有插座,1
没有充电,1
没有饕客,1
很好说,1
足够底气,1
故宫角楼,1
没得说咖啡,1
点过跑腿,1
味道过得去,1
店铺巷子,1
尽头有点,1
角楼咖啡,1
海港城见到,1
真滴好喝,1
不和咖啡,1
很大一面镜子,1
进理发店,1
不必计较,1
很好拍出,1
以后比较,1
视频拍摄,1
以后站,1
环境视频,1
接受价格,1
买了中,1
味够重,1
店铺开在,1
开在人口,1
拍出清冷,1
休闲聊天,1
日式色调,1
清冷白亮,1
白亮日式,1
色调偏黄,1
有种湿,1
计较喝,1
据说甩,1
算是捡漏,1
贵咬牙,1
心态来到,1
理接受,1
拍摄样子,1
喝到时间,1
走类型,1
价格忘记,1
座位非常,1
里面进,1
非常适合,1
觉得属于,1
没有引导,1
咖啡因睡不着,1
喝出牛奶,1
排队试一试,1
时间幸运,1
牛奶醇厚,1
打卡总体,1
没有人理,1
红店里,1
怕咖啡因,1
询问理,1
抱着排队,1
甜环境,1
表示适合,1
不忍心批评,1
高性价比,1
家中咖啡豆,1
奶香都,1
感觉本店,1
本店深受,1
真是酒香不怕巷子深,1
真的吓了一跳,1
香都浓郁,1
咖啡店拉花,1
拉花敷衍,1
咖啡豆喝完,1
深受外国人,1
杯盖看着,1
外国人喜爱,1
口盯着,1
深顾客,1
藏深,1
坐在店铺,1
取口,1
喝到专门,1
站取,1
咖啡走起,1
最后价格,1
没有杯盖,1
话再来,1
近况展望,1
外凳子,1
主动说,1
说送,1
制取速度,1
用时很快,1
阿拉比卡咖啡店,1
聊聊近况,1
杯好评,1
融入太古,1
直接咖啡豆,1
价格相对于,1
真的惬意,1
凳子晒,1
太阳逛街,1
休闲并存,1
时尚休闲,1
前来杯,1
速度有待,1
风格独特,1
命名店,1
经典豆,1
特权很晚,1
风味豆,1
店只能,1
抹茶地方,1
只能靠墙,1
口感重,1
地方口感,1
风格典型,1
太爽,1
更纯,1
过来网,1
香港过来,1
爽口,1
烘焙确实,1
双流机场走起,1
排到扫,1
说名声在外,1
亲们扫,1
扫不用,1
没有豆子,1
店居然,1
广州回来,1
周边环境融合,1
口感恰到好处,1
涩口感,1
有一点涩,1
靠窗坐,1
可当发现,1
杯咖啡因,1
咖啡因快乐,1
打出咖啡,1
挺贴心,1
比较现货,1
包装有,1
贴心店,1
理解咖啡,1
担心加,1
本来担心,1
买新鲜,1
晴天出,1
回家包,1
据说热,1
做经典,1
说卖,1
说买,1
靠墙靠窗,1
应该非常,1
小孩喝,1
应该带给,1
醇厚完全,1
压着小票,1
征服味蕾,1
觉得不对,1
腥味过于,1
牛奶腥味,1
小票咖啡,1
收银台摆放,1
短单品,1
过于浓烈,1
问询服务员,1
摆放排,1
浓烈牛奶,1
排压着,1
着实失望,1
咖啡饮用,1
大概等上,1
门店客人,1
客人最快,1
看到收银台,1
最快拿到,1
试试小杯,1
杯底浓烈,1
铁大杯口,1
融合度出,1
等待期间,1
