word,frequence
四川美食,1
大于内容,1
形式大于,1
美食包容,1
看着评论,1
完全问,1
成熟完全,1
没口感,1
满昏,1
撸一家,1
自动脑补,1
浆咖啡,1
不错洗手间,1
风格店面,1
本来抱有,1
洗手间干净,1
店面氛围,1
隔壁桌上,1
根洗碗,1
钢丝球,1
糖浆放,1
咸鸡肉,1
书籍文创,1
香辣酱,1
炸虾球感觉,1
辣酱咸,1
洗碗钢丝,1
超市炸虾球,1
千岛酱,1
酱少放,1
菜端水,1
球丝,1
搭配布置,1
很好书籍,1
装饰再,1
爆炸抹茶,1
溢浆,1
香蕉华夫饼,1
盲撸,1
方面做,1
发现根,1
朋友先,1
其实很好,1
普通超市,1
配香,1
氛围其实,1
放太多,1
失望朋友,1
干净风,1
差不多普通,1
真的失望,1
抱有希望,1
丝里面,1
午太阳,1
文艺复古,1
冰茶确实,1
带老公,1
过来体验,1
评论过来,1
老公过来,1
点评评论,1
之后回味无穷,1
吃饭有种,1
有种仪式,1
参考图片,1
朋友美式,1
柠檬芝士,1
咖啡厅民宿,1
坐电梯居住区,1
配合背景音乐,1
背景音乐环境,1
不足服务,1
没有可惜,1
服务尾,1
不能桌子,1
冰淇淋没有,1
味道一家,1
吃之后,1
沙拉赞,1
大片沙发椅,1
男同事一起,1
桌全特,1
全特么是女,1
汉堡堡,1
吃确实,1
建议喝,1
薯条觉得,1
汉堡里面,1
牛肉咸,1
意面薯条,1
正餐算了,1
试试咖啡,1
薄饼赞,1
有空再来,1
太简单,1
玻璃窗看到,1
街道熙熙攘攘,1
适合会友,1
会友休息,1
坐落市,1
料丰富,1
里面料,1
每次服务员,1
服务到家,1
再也朋友,1
店朋友圈,1
很好用餐,1
咖啡再也,1
味道佳,1
朋友圈热闹,1
好吃甜品,1
卖相好,1
精巧细致,1
说好减肥,1
根本停不下来,1
很大楼,1
应该赞,1
书晒,1
太阳应该,1
风格文艺,1
住宿用餐,1
晒午,1
已久店,1
种草已久,1
进去静下来,1
及格线以下,1
桌子配,1
市井里,1
服务员答应,1
空旷感,1
似乎点菜,1
配呼叫,1
换甜点,1
店铺坐落,1
泡菜口味,1
拌饭好吃,1
灯光装潢,1
口味层次感,1
叫啥忘了,1
反正及格线,1
点菜黑洞,1
米饭很香,1
甜点叫啥,1
窗明几净空旷,1
放松适合,1
有点昏暗,1
土豆泥好吃,1
吃越好,1
进来感觉,1
坐下马上,1
汉堡真的,1
口腻,1
休息日朋友,1
想着休息日,1
姐姐端水,1
喜欢皮沙发,1
像是卖房子,1
说喜欢,1
环境朋友,1
朋友找到,1
一直下去,1
下去想法,1
菜新鲜,1
聊天味道,1
风格舒适,1
狠喜欢,1
喜欢狠,1
马上姐姐,1
越好吃,1
沙拉菜,1
服务坐下,1
绿花,1
没嚼,1
红绿,1
花香味,1
讲讲原因,1
熏味,1
飞机铁板,1
一直吃不来,1
煮刚刚好,1
种草咖啡店,1
松露三文鱼,1
吃不来烟熏,1
真真是吃,1
少一分软,1
不涩口,1
地方附近,1
越吃,1
上班地方,1
店上班,1
味道奇特,1
味道海盐,1
加意面,1
清淡咖啡,1
爱尔兰好像,1
深深种草,1
意面样子,1
种草意面,1
吃完饭聊天,1
全程没有,1
过来告诉,1
告诉付款,1
没有抱歉,1
好像卖,1
沙拉已经,1
结账告诉,1
两笔已经,1
走结账,1
茶杯,1
卖唱片,1
加松子,1
问收银员,1
沙拉味道,1
大众隐,1
推荐肉桂,1
有种有种,1
环境暗暗,1
时间地方,1
不错店,1
换意大利,1
饭有点咸,1
有点咸换,1
觉得想,1
地方都会,1
都会及时,1
满意地方,1
吃样子,1
觉得大众,1
属于看着,1
起来好吃,1
盐图片,1
不足盐,1
特别清淡,1
看着好吃,1
好吃类型,1
及时更正,1
混合喝,1
真的煮,1
没有熏,1
处胜地,1
爆爆,1
菜品正常,1
香蕉亮点,1
木描述,1
滴做法,1
春熙路特别,1
料好吃,1
完全隔绝,1
爆洒,1
描述滴,1
外面滴,1
隔绝外面,1
新颖滴,1
洒牛排,1
牛排滴,1
滴喧嚣,1
阔滴,1
赶脚木,1
吃吃阔,1
滴处,1
做法挺,1
专门卡,1
好评店里,1
海苔碎,1
拌饭铺,1
薄饼酱,1
夹川味,1
整块鸡胸肉,1
看着很爽,1
每道菜味道,1
吃没了,1
可能口味重,1
近比较,1
做餐饮,1
来到吃饭,1
不会随便,1
点评来到,1
随便评价,1
觉得用心,1
评价诱导,1
给出好评,1
店里好评,1
闹中取静滴,1
脚挺好吃,1
滴那么出色,1
挺好吃滴,1
没有享受,1
特别优势,1
吃饭特别,1
酒店入住,1
口味食物,1
吃有一点,1
单纯吃饭,1
安静有点,1
客人折扣,1
有点咖啡厅,1
有一点腻,1
咖啡厅西餐,1
西餐调调,1
个人感觉喝喝,1
其实一直,1
吃排,1
真的不会,1
红喜欢,1
喝飞机,1
种草脏,1
依然焦糖,1
意外种草,1
经常坚持,1
店里完全,1
味道还好,1
瑞士旅游,1
听瑞士,1
宣导地方,1
旅游宣导,1
会坚持,1
依然会,1
坚持卡,1
下班加班,1
都会坐,1
已经离不开,1
以后依然,1
加班都会,1
最喜欢依然,1
少有经常,1
成都少有,1
离不开咖啡,1
告诉意面,1
走时朋友,1
区网,1
午餐懒得,1
复古色调,1
悠闲地坐着,1
白白脆,1
黑色薄脆,1
上边白白,1
意面品,1
脆薄片,1
三文鱼烩,1
薄脆大饼,1
店址瓦当,1
烩意面,1
薄片挺好吃,1
浓厚且,1
服务态度挺不错,1
厚且腻,1
上菜很慢,1
说环境,1
会回来,1
挺特色,1
味味淡,1
套餐代金券,1
适合同事,1
蘑菇香味,1
简真的,1
里面最喜欢,1
代金券时间,1
大饼应该,1
算是共享,1
门店装修,1
酒精味,1
共享一楼,1
烫油,1
可用套餐,1
没沥,1
草莓酒精,1
带有蘑菇,1
常喝黑,1
味淡几乎,1
懒得出门,1
里面悠闲地,1
帮大忙,1
沥干,1
回来感谢,1
尝试不错,1
核实才起,1
敲好吃,1
掉松露,1
华夫饼软,1
小哥老是,1
华夫饼太小,1
好几次华夫饼,1
配上鸡胸肉,1
配上蘸,1
脆咸咸,1
吃饭都可,1
吃店里,1
出去吃,1
吃碗,1
适合喝茶,1
分量太少,1
碗抄手,1
吃有点咸,1
可能书吧,1
书吧原因,1
炒饭不错,1
薯条敲,1
老是听,1
反正太,1
软掉,1
更复古,1
习惯啤酒,1
环境咖啡厅,1
亚热带个人,1
摆件感觉,1
牛肉安利,1
安利吃法,1
抹茶控,1
适合抹茶,1
同上穿越,1
清爽香甜,1
吃法同上,1
华夫饼吃法,1
华夫饼蘸,1
看到想,1
听不到,1
绝总体,1
总体舒服,1
平常吃饭,1
上面盖,1
咖啡可能会,1
盖黑色,1
钟意座位,1
敞着沙发,1
性不太好,1
大热天静静,1
基本敞着,1
准备大热天,1
冷会,1
比较停,1
刚刚喝,1
单独位置,1
会凝固,1
不算太,1
倒是比较,1
周围街,1
坐脏,1
喝脏,1
早点喝,1
凝固建议,1
停车倒是,1
走过路口,1
没有钟意,1
静静午,1
刚炸,1
眼小眼,1
才起退,1
单时两笔,1
准备走时,1
意面沙拉,1
已经付过,1
想到没有,1
区域基本,1
人生食物,1
座位吃,1
隐私性,1
怀疑人生,1
种类期待,1
区域几张,1
午饭整体,1
下午茶区域,1
几张桌子,1
冷得怀疑,1
挨得比较,1
空调冷得,1
巧克力冷,1
停店面,1
路口绕,1
味道浓,1
黑椒意面,1
说算不上,1
菜单可选,1
小酒聊天,1
可选沙拉,1
几乎没有,1
时间限制,1
吃情况下,1
应该刚,1
出门吃,1
装修应该,1
面太,1
真的帮,1
炸没,1
适合里面,1
太硬,1
情况下旁边,1
一家简,1
品里面,1
薄饼墨西哥,1
卖相不好,1
沙拉之外,1
绕大一,1
太味觉,1
宽敞漂亮,1
吧台坐,1
淡不算,1
位置吧台,1
街单行道,1
丝绒味道,1
甜刚刚好,1
味道个人感觉,1
聊天看书,1
说差不多,1
属于喝,1
装饰比较,1
之外很少,1
比较质感,1
餐厅好吃,1
墨西哥餐厅,1
墨西哥贵,1
拌饭感,1
薄冰烤,1
薄饼最喜欢,1
拍照味道,1
文艺气质,1
忘了拍照,1
万分美好,1
闺蜜随意,1
外国人入住,1
茶忘了,1
随意聊聊,1
外面整面,1
流露出干净利落,1
整面原木色,1
已是万分,1
原木色装饰,1
区更,1
更满足,1
更新没有,1
一直帮忙,1
想好像,1
更舒适,1
无奈只能,1
没甜点,1
一直流露出,1
其实充足,1
安静店,1
搭配鸡,1
基本断面,1
视觉感受,1
估计心思,1
明明轻,1
整体装潢,1
餐厅打卡,1
装潢视觉,1
不怎么考究,1
鸡花也,1
食向也,1
颜值摆,1
心思全在,1
向也知道,1
出品再多,1
再多点心,1
全在颜值,1
中闺蜜,1
看到外国人,1
干水果,1
座位其实,1
泡菜拌,1
薄饼排名,1
饼皮,1
吃掉霹雳,1
太热地中海,1
火候得当,1
颜值决定,1
菜想,1
积极环境,1
水积极,1
酒店开,1
老公想,1
水果比较,1
开餐厅,1
比较久,1
环境干净,1
想随便,1
比较新鲜,1
干净卫生,1
服务员倒,1
正餐服务,1
嫩柴,1
矮沙发,1
只能丢,1
牛排不错,1
丢推荐,1
周围干,1
蔬菜搭配,1
吃太久,1
打电话预约,1
其实店面,1
有点忘了,1
有一点酒店,1
预约座位,1
水果吃掉,1
感觉矮,1
配套大堂,1
太久有点,1
菜单更新,1
好像菜单,1
好看好吃,1
加水菜,1
大堂餐厅,1
帮忙加水,1
断面服务,1
食餐厅,1
感受不错,1
叉子下去,1
鸡胸肉美食,1
对面底商,1
顶不住吃,1
实在顶不住,1
一道新,1
好吃接受,1
态度友好,1
泡菜不会,1
牛肉熟,1
南街路口,1
菜炭,1
土豆泥里面,1
配土豆泥,1
烤小牛,1
拌饭尝试,1
薄饼很香,1
不住上菜,1
不能喝,1
前换,1
屋子隐,1
鸡胸肉不错,1
知道出品,1
底商不同,1
医院下车,1
非常美好,1
不同一大,1
下车走,1
十分到位,1
路口明显,1
找路口,1
看到沙发,1
蛋黄非常,1
明显对面,1
辣找,1
下去看见,1
食餐馆,1
一大屋子,1
看见流出,1
找偏轻,1
拍照地中海,1
流出蛋黄,1
偏轻食,1
菜单没有,1
喝太多,1
咸比较,1
正常口感,1
饮店适合,1
轻饮店,1
再一家,1
差太多,1
默默走,1
妹子死,1
愉快体验,1
太撇,1
烦眼,1
吃灰鲸,1
死眯,1
灰鲸差,1
收银妹子,1
吵架强项,1
前台收银,1
眯烦,1
没感受到,1
找轻,1
特意找,1
下午茶晚餐,1
情侣闺蜜,1
好吃赞,1
点点南瓜汤,1
换菜单,1
比较蔓越莓,1
咸咸,1
甜甜咸,1
味道蛮好,1
性价比抹茶,1
腻肉酱,1
蔓越莓培根,1
跳跳糖点点,1
拍照文艺,1
南瓜汤很甜,1
薄饼还行,1
很甜很浓,1
少吃到,1
吃到奶油,1
晚餐地方,1
文艺一家,1
一家轻,1
搜点评,1
聊天华夫饼,1
甜品正餐,1
土豆泥炸鸡,1
华夫饼美的,1
一道很棒,1
新加,1
简单餐饮,1
一并吃,1
确实更换,1
喜欢宽敞,1
提议更新,1
加牛排,1
晚餐一并,1
换粉色,1
大雨晚餐,1
火龙果配,1
牛排口感,1
配养乐多,1
小坐必,1
牛排鱿鱼,1
每次西柚,1
都快认识,1
腻凯撒,1
吃饱华夫饼,1
友觉得,1
肉酱开胃,1
本来冰,1
本来咖啡,1
摆精美,1
爱一道菜,1
炸鸡黑,1
饮料主业,1
精美脏,1
菜品棒,1
薄饼爱,1
丰盛吃饱,1
开胃地中海,1
沙拉丰盛,1
棉花糖搭,1
鸡胸肉煮,1
意面喜欢,1
搭孜然,1
华夫饼棒,1
酱棉花糖,1
美的一道,1
店员都快,1
下着大雨,1
可能喜欢,1
觉得符合,1
搭配拌,1
饭泡菜,1
麦香味,1
面粉麦,1
泡菜萝卜,1
味道参差不齐,1
上面整块,1
泡菜解,1
油很香,1
碎泡菜,1
最喜欢一道菜,1
上面鸡皮,1
肉酱不错,1
鸡排炸,1
旁边海苔,1
韩国拌饭,1
胃口一道菜,1
咖啡热咖啡,1
配有棉花糖,1
不用蘸,1
酱搭配,1
饼东西,1
减肥看着,1
店整体,1
起来油,1
会面粉,1
朋友休闲,1
比较香,1
布局很大,1
酱会,1
炸比较,1
饭里面,1
喜欢饼,1
铺上面,1
饭上面,1
拌一起,1
萝卜搭配,1
符合胃口,1
搭配好吃,1
上面配有,1
鸡排朋友,1
煮很好,1
很好摆,1
点评搜到,1
冰淇淋三文鱼,1
拼盘黑黑,1
偶然打卡,1
店面大环境,1
大环境很好,1
总体消费,1
饭提供,1
消费偏,1
团购省,1
玫瑰咖啡,1
杯蜜桃,1
华夫饼赞,1
蜜桃红茶,1
其实真的,1
办法评价,1
旁边买,1
真的不够,1
灯比较,1
略少,1
本来旁边,1
汉堡抹茶,1
鸡胸肉啤酒,1
配水果,1
沙拉牛肉,1
搜到感觉,1
是不是没有,1
正式营业,1
东西偏,1
菜品创意,1
兼顾口味,1
朋友附近,1
附近终于,1
终于找到,1
吃口味,1
口味咖啡,1
麻麻环境,1
坐着闲聊,1
感觉麻麻,1
铁都感觉,1
丝绒铁都,1
牛肉环境,1
咖啡热情,1
热情招待,1
买凉,1
比较昏暗,1
分量略,1
鸡尾酒饮料,1
急离开,1
街上一家,1
没想到居然,1
便宜大众,1
一家挺好,1
杯便宜,1
冷静简单,1
装饰挺,1
不止咖啡,1
可惜急,1
咖啡搞定,1
买劵,1
杯子心动,1
挺好咖啡店,1
咸味玫瑰,1
近王桥,1
水果干,1
喜欢一道,1
几乎一道,1
比较冷静,1
其实不止,1
以前街,1
试试美食,1
一起小坐,1
种类鸡尾酒,1
小杯子,1
酒精度最高,1
应该点过,1
冰茶酒精度,1
上点种类,1
优惠券价格,1
浓汤面包,1
看来位置,1
蘸浓汤,1
店员免费送,1
吃到饱,1
免费送一小,1
人均吃到,1
一小碟,1
产品卖,1
居然开,1
再合适,1
欲重要,1
重要不想,1
式菜色,1
坐落市井,1
市井小巷,1
舒适想要,1
想要久坐,1
感觉需要,1
再培训,1
朋友正,1
喝特别,1
清楚是否,1
培训沙发,1
店员清楚,1
黄油咖啡,1
太阳真真,1
符合人体工学,1
真真再好不过,1
是否能用,1
小种倒是,1
太符合人体,1
坐在大大的,1
静谧适合,1
温暖灯光,1
值得品尝,1
改良式,1
一起来尝尝,1
薄饼亚洲,1
座位错落有致,1
好评鳗鱼,1
通透落地窗,1
耍赖皮客厅,1
铁板鸡肉饭,1
适合泡杯茶,1
说话细声,1
菜单水吧,1
网上搜到,1
细声细语,1
搜到餐厅,1
想着凑合,1
展示厅绿植,1
用餐特别,1
令人舒适,1
灯光令人,1
小巷感觉,1
再好不过黄油,1
工作没,1
清楚上错,1
主动加,1
品质开,1
提出更换,1
保持品质,1
市中心吃,1
无意看到,1
点菜没有,1
代金券会,1
没有代金券,1
太冷清,1
餐具高级,1
真心好评,1
加水喊,1
特别肉酱,1
菜品真心,1
惯苍蝇,1
菜品出乎意料,1
冷清缘故,1
薄饼脏,1
风格很酷,1
服务好评,1
熟悉可能,1
近一家,1
开下去,1
位置近,1
合适服务,1
程度合适,1
没胃口,1
口味蜜桃,1
薄饼拌饭,1
温泉蛋不错,1
拌饭温泉蛋,1
吃不完工作,1
没有说,1
说清楚,1
希望继续,1
以后再,1
看到店,1
继续保持,1
可能位置,1
马上提出,1
坐太,1
位置原因,1
大气通透,1
胃太小,1
以西为主,1
交通情况,1
照片觉得,1
计划住,1
离开决定,1
停车场里,1
停车信息,1
情况麻烦,1
开车开,1
四川成都,1
感觉相当,1
马上离开,1
开累,1
里面真,1
外国朋友,1
玩四川,1
阳光突然,1
不想马上,1
看过照片,1
接待外国,1
盐坐,1
规划走,1
冬阴功试试,1
桌小朋友,1
噼里啪啦声音,1
回到小时候,1
光线感到,1
姐笑,1
玩耍日子,1
口咬,1
大多简,1
适合发呆,1
好友喝茶,1
小时候小伙伴,1
最喜欢顶层,1
新城老街,1
爆甜品,1
高凳上,1
餐食大多,1
顶层楼台,1
抹茶香味,1
跳跳糖噼里啪啦,1
推出冬阴功,1
坐在高,1
决定隔壁,1
车子停,1
突然撒,1
真舒服,1
网上备受,1
特别干净,1
路过市,1
特别亲切,1
阳光感到,1
室内阳光,1
姐姐阳光,1
备受好评,1
凑合吃,1
好友喝酒,1
关键分量,1
尝尝网上,1
客厅温馨,1
可惜胃,1
软舒适,1
细语特别,1
哥哥菜单,1
沙发软,1
装修简约,1
找看到,1
停店门,1
去就想,1
撒进来,1
累不想,1
沙发里面,1
站乐山,1
舍不得离开,1
乐山回,1
真舍不得,1
觉得安逸,1
带着老外,1
老外玩,1
店门斜对面,1
沿街停车场,1
吃饭下午茶,1
陷沙发,1
隔壁隐,1
斜对面沿街,1
推荐瓦舍,1
门外路是,1
沙发很矮,1
盘也很好,1
摆盘也,1
搭配已经,1
一楼隐,1
逛完春熙,1
颜值杠杠,1
走过切,1
甜点苺,1
咖啡苺,1
冰激凌颜值,1
苺果,1
慢慢吃,1
环境吵闹,1
适合轻轻,1
下午茶喝,1
咖啡店热闹,1
热闹人满为患,1
星巴克咖啡店,1
午清静,1
轻轻摆龙门阵,1
泰式火锅,1
推出泰式,1
夜吃,1
春熙路过,1
面包包裹,1
跨夜,1
之前逛完,1
觉得自由,1
完成进度,1
新的收获,1
自由上班,1
进度更多,1
真的考验,1
聊都会,1
真的咖啡,1
自由舒适,1
咖啡店真的,1
喜欢坐坐,1
考验咖啡馆,1
收获咖啡店,1
时间思考问题,1
思考问题胡思乱想,1
果坐,1
包裹水果,1
王府井走,1
花园面包,1
约会真的,1
环境打电话,1
不太好早,1
楼上瓦舍,1
王桥街颜值,1
改进没有,1
手不错,1
咖需要,1
挺融合,1
不错奶,1
试试民宿,1
起来本来,1
喝下面,1
本来住,1
挺期待,1
之后售卖,1
本来开心,1
鸟儿没有,1
盐挺,1
咖啡失望,1
手感不好,1
售卖咖啡,1
咖啡早起,1
颜值扛把子,1
甜腻浓郁,1
算是不错,1
坐坐暖和,1
味道算是,1
之后决定,1
做确实,1
经常变化,1
尝试之后,1
确实够,1
一楼工业,1
菜单经常,1
西餐做,1
好评菜,1
餐点做,1
点评好评,1
够脏,1
工业美式,1
菜下架,1
美式风格,1
暖和安静,1
喜欢甜腻,1
小吃西餐,1
坐朋友,1
都会新的,1
监督完成,1
是不是吸烟,1
晒太阳地方,1
找晒太阳,1
希望吸烟区,1
看中安静,1
吸烟区分开,1
阵烟味,1
烟味飘过来,1
提点建议,1
坐在阵,1
做装饰,1
看到咖啡,1
爆炸感,1
呈现状态,1
图片造型,1
面变成,1
早已图片,1
倒不错,1
重咖啡,1
面早已,1
太阳很好,1
就近选择,1
上班已经,1
店是不是,1
上错菜,1
酒店丽江,1
簡不错,1
沙拉簡,1
起来温暖,1
环境真心,1
灯光相对,1
温暖入口,1
加芒果,1
芒果味道,1
三文鱼加,1
处于单行道,1
味道绝配,1
入口三文鱼,1
沙拉三文鱼,1
地方喝,1
知道拍摄,1
群知道,1
拍摄干,1
吃完以后,1
品呈现,1
咖啡倒,1
腐皮,1
酱巴适,1
西柚不错,1
薄饼反倒,1
没啥抹茶,1
装饰西米,1
柠檬片浓缩,1
撒跳跳糖,1
意面招牌,1
碧柠檬片,1
酸酸甜甜辣辣,1
西米煮得,1
移出收藏,1
温泉蛋消失,1
拉花全散,1
变成螺旋面,1
以后移出,1
已经觉得,1
更多时间,1
一直监督,1
奶油黄油,1
感跳跳糖,1
冰棒撒,1
反倒好吃,1
汁网,1
炸腐,1
咖啡表面,1
冰淇淋爆炸,1
跳劲,1
状态隐,1
劲猛,1
表面漂浮,1
卡足矣,1
墨鱼汁,1
漂浮油脂,1
变成墨鱼,1
沙拉炸,1
黄油味,1
西米做,1
煮得不好,1
冰雪碧,1
喜欢西米,1
看着新城,1
一道瞬间,1
瞬间开心,1
潮更,1
觉得赞,1
调整浓度,1
菜单更,1
节约成本,1
反馈调整,1
看到店员,1
方便节约,1
传统打印,1
比起传统,1
店员修改,1
客人反馈,1
特浓,1
选风味,1
打印菜单,1
大堂座位,1
早就听闻,1
盐大名,1
手写菜单,1
容发呆,1
更潮,1
更环保,1
黑板手写,1
汉堡肉饼,1
有点柠檬味,1
面皮硬,1
半熟鸡蛋,1
里面孜然,1
繁华春熙路,1
坐长桌,1
肉饼味道,1
买代金,1
肉饼牛肉,1
幸好半熟,1
薯条薯片,1
菜单黑字,1
黑字白纸,1
没得盐味,1
代金劵,1
红星路后面,1
百香果味,1
温泉蛋温泉蛋,1
吃完才上,1
听闻隐,1
借阅图书,1
开心爆,1
温暖正在,1
再挑选,1
咖啡标准,1
杯真正,1
心愿实现,1
标准模样,1
其实水准,1
男孩拿着,1
实现惬意,1
终于心愿,1
挑选有点,1
遇见女孩,1
难以遇见,1
浮躁世界,1
温暖拥抱,1
正在褪色,1
极其罕见,1
哥哥帅气,1
低调细致,1
尤其遍地,1
服务低调,1
吵闹感觉,1
发呆打瞌睡,1
开车话,1
打瞌睡都行,1
风味摩卡,1
摩卡隐,1
阳光里坐,1
盐阳光里,1
白粉笔黑板,1
悠哉悠哉早就,1
图书消磨时光,1
上菜迅速,1
应该喜欢,1
地方感觉,1
办公特别,1
大部分带,1
条件很好,1
喜欢办公,1
办公喜欢,1
停车附近,1
感觉办公,1
装修条件,1
真是混搭,1
后面小巷,1
白纸式,1
中规中矩卤,1
市一家,1
赞服务,1
给予机会,1
地方算是,1
晚评论,1
评论位置,1
找味道,1
繁华地区,1
谈聊天,1
简直摆,1
热情大方,1
略微晚,1
冰淇淋球,1
味道温热,1
地区取静,1
搭配香草,1
霸王餐给予,1
口香醇,1
香醇卡布奇诺,1
环境市,1
姐姐很棒,1
菜单下面,1
卤鸡翅,1
喜欢藏匿在,1
份量不小,1
三文鱼塔塔,1
一道太普通,1
饮料特别,1
希望加热,1
配堆,1
挺美味,1
安静休息,1
休息看书,1
酒水饮料,1
有点太冷,1
喜欢长岛,1
堆薯条,1
鸡翅味道,1
里面炸鸡排,1
炸鸡排挺,1
菜炒饭有点,1
加热加足,1
服务周到环境,1
装修雅致,1
路公交车,1
位置休息,1
精致店,1
比较别致,1
推荐沙拉,1
调味没的说,1
早买,1
提作用,1
印度食物,1
最后吃完,1
菜黑,1
下面菜,1
味里面,1
看着不错,1
没有图画,1
熟鸡蛋,1
味道味,1
式菜单,1
普通汉堡,1
木质门,1
混搭风,1
属于不错,1
关键比较,1
谭鸭血,1
聊天偶尔,1
应该安静,1
少沙发,1
周边好吃,1
偶尔看看,1
火锅菜,1
躺坐,1
穿行路,1
咖啡厅应该,1
偶遇杯,1
番茄煎蛋,1
看看窗外,1
附近坐坐,1
沙发躺,1
听音乐聊天,1
累春熙路,1
煎蛋面,1
窗外穿行,1
鸭血火锅,1
罕见相遇,1
胃思念,1
递给仿佛,1
加黑糖,1
忘了点评,1
之前发,1
发评价,1
风设计,1
放北欧,1
北欧民谣,1
问没有,1
问问,1
都会问,1
新咖啡,1
超亲切,1
狗狗太,1
吃有啥,1
喝出名,1
结账都会,1
本来菜品,1
菜品抱,1
出名咖啡,1
有啥改进,1
中会有一点,1
回味中会,1
休闲惬意,1
很棒棒,1
黄昏暗,1
好吃一如既往,1
开朗大方,1
地方牛油果,1
原木黑色,1
黑色铁艺,1
醇厚丝,1
配松露,1
配吐司,1
吐司鸡蛋,1
蓬松柔软,1
牛油果味道,1
松露酱,1
有一点牛油果,1
青旅一家,1
长排沙发,1
简直服务态度,1
服务态度太,1
旁边青旅,1
前台狗狗,1
亲切红领巾,1
红领巾前台,1
鸡尾酒差强人意,1
抹茶冰糕,1
能带狗子,1
略微熟悉业务,1
狗子玩,1
杯子颜值,1
创意不错,1
分量分量,1
有点吃不饱,1
吃不饱感觉,1
听说,1
吃甜品,1
猫咪友好,1
店员猫咪,1
煎饼好吃,1
排斥猫咪,1
拉回到,1
起来漂亮,1
一起玩耍,1
真的一道,1
华夫饼火候,1
抹茶轰炸,1
烤华夫饼,1
好像带走,1
花时间,1
约喝,1
部分不够,1
玩更好,1
狗玩,1
搭配水果,1
手泡,1
不够惊艳,1
值得购入,1
玩桌游,1
冰淇淋值得,1
冰淇淋有点,1
友请客,1
泡绿茶,1
火候很好,1
轰炸冰淇淋,1
冰糕部分,1
撸狗,1
非常醇厚,1
鸡蛋裹,1
树叶掉,1
心心念念鳗鱼,1
吃到心心念念,1
像是落叶,1
遇见杯,1
值得再,1
再刷,1
性格一家,1
装修性格,1
菜品种,1
菜单特色,1
种菜味道,1
食量吃不完,1
专门无烟区,1
没做,1
卫生没,1
导致店,1
注意卫生,1
做干净,1
文艺地方,1
苍蝇没,1
合心意佳酿,1
掉公车站,1
环境原木,1
四目相视,1
种草终于,1
仿佛不经意,1
走到树叶,1
细腻饱满,1
扫过地面,1
不经意遇见,1
心不在焉感觉,1
拿着热咖啡,1
热咖啡走到,1
真正合心意,1
品相脏,1
遍地咖啡馆,1
有点心不在焉,1
意面其实,1
咖啡馆浮躁,1
咖啡香浓,1
打卡隐,1
思念鳗鱼,1
落叶扫过,1
好好注意,1
一直苍蝇,1
苍蝇太,1
印象深刻,1
听说话,1
原来旁边,1
杯黑,1
惬意地方,1
一如既往爱,1
放很久,1
暖黄,1
造型好看,1
吃回味,1
确实撑,1
冰淇淋太,1
爱薯条,1
感觉开朗,1
偏暖,1
大方乐观,1
分量可谓,1
光线偏,1
非常蓬松,1
薯条配,1
可爱超,1
说话感觉,1
乐观积极,1
蛮文艺,1
真的苍蝇,1
爬菜,1
苍蝇飞,1
店家卫生,1
菜苍蝇,1
记得苍蝇,1
水果舍得,1
摆放好看,1
苍蝇苍蝇,1
店通,1
菜品摆放,1
太倒胃口,1
真的倒胃口,1
苍蝇乱飞,1
前段时间吃,1
积极感觉,1
太化,1
沙发服务,1
杯子软,1
瓦舍感觉,1
早起鸟儿,1
青柠味,1
有一点乐事,1
乐事薯片,1
薯片青柠,1
裹跳跳糖,1
爆炸冰淇凌,1
亚洲融合,1
融合菜,1
一家新式,1
很少安静,1
新式亚洲,1
成都之前,1
之前专门,1
离开成都,1
吃很久,1
专门尝试,1
女生太多,1
太多菜,1
忍不住拍,1
略甜,1
酱汁有一点,1
店松露,1
咖啡卖相,1
创意一道菜,1
發種,1
熱帶,1
炸雞,1
淡蠻,1
沙發,1
沒選,1
放蘋,1
拼盤,1
慢煮雞,1
感覺,1
想隱,1
建議,1
好吃貴,1
境大年初五,1
停不下來,1
介紹,1
上面百香果,1
味感觉,1
上面裹,1
很久离去,1
摆拍休息,1
挺舒适,1
推荐馒头,1
汉堡一家,1
附属餐厅,1
馒头烤,1
真是罪过,1
很好小资,1
华夫饼真是,1
烤五花肉,1
剩华夫饼,1
华夫饼黑黑,1
根本吃不完,1
意面华夫饼,1
没有成,1
盼没有,1
店尝试,1
尝试味道,1
想去店,1
附近看到,1
过来发现,1
没有参,1
一共菜,1
最后剩,1
真的太好了,1
很大根本,1
坐休闲,1
特色口味,1
菜品特色,1
聊天也挺,1
也挺舒服,1
之前朋友,1
准备喝,1
店之前,1
吃印象,1
喝酒,1
算便宜,1
菜单真的,1
价格春熙路,1
真的没得,1
印象太深,1
春熙路算,1
没得雷,1
意面随便,1
好吃没有,1
百香果吃,1
種放,1
紀念,1
意菜品,1
為主,1
來想,1
吃起來,1
來吃,1
不想太古,1
店面逐,1
為冰,1
吃跳跳糖,1
冰激凌奶,1
混合好喝,1
口感酥,1
炸薯,1
太陽,1
放鬆,1
麼名字,1
鬆感,1
還座位,1
菜品為,1
會流,1
為竟,1
咖啡忘,1
腸拼,1
不一定番茄,1
杯暖心,1
暖心咖啡,1
偏摩卡,1
摩卡魔法,1
起来太顺,1
视觉效果上面,1
