word,frequence
茶几太矮,1
蒲团太高,1
话蒲团,1
太高茶几,1
闹午,1
显得有点,1
爱小鱼,1
座位不算,1
地上话,1
坐地上,1
桌情况,1
出现拼,1
一起重要,1
古早风鬼片,1
茶店面,1
水军过江之鲫,1
过江之鲫骂,1
快餐店掺,1
鬼片拍摄,1
炒菜快餐店,1
咖啡店杯子,1
咖啡显得,1
杯子炒菜,1
掺茶,1
老板水军,1
妹妹拍照,1
寒碜风,1
太差算,1
看得出装修,1
入口小伙伴,1
外包偷,1
现实中的,1
酸酸咖啡,1
人影浮动,1
看起来赞,1
温馨小房,1
韩文书画,1
诱人牌匾,1
路边院门,1
愤香,1
杯浓香,1
明亮灯光,1
朋友新品,1
太阳隐,1
散发情调,1
香甜点,1
静静引,1
亲切颜,1
思绪回到,1
抛开外面,1
关闭音量,1
干净清爽,1
居民老院,1
西方精髓,1
古老窗,1
姐姐冰,1
引想像,1
简洁色彩,1
抹灯光,1
齐吆喝,1
灯光穿过,1
穿过木门,1
闻到比较,1
蓉城太阳,1
生硬京腔,1
艳色迷朦,1
营业中的,1
轻纱遮覆,1
门上营业,1
隐云后,1
想打包,1
飘到远方,1
京腔入耳,1
彻底浪费,1
炫丽店堂,1
嚣止,1
精髓溶入,1
门外渲,1
好不热闹,1
溶入中华,1
微雨落,1
浮动光晕,1
祥和不慌不忙,1
静静静静,1
远方思绪,1
老院整洁,1
色彩轻纱,1
共有日月,1
东街食客,1
风格姐姐,1
吃货市井,1
外面阴雨天,1
异域帅哥,1
城里色彩,1
热闹繁忙,1
范儿老板,1
不算最好,1
咖啡王,1
走过路,1
回到身上,1
心里热,1
勺下去,1
文化西方,1
平和中,1
回到过去,1
丝毫没有,1
懂中,1
中有点,1
旧居民楼,1
过去中,1
喝出酒味,1
中静静,1
打包告知,1
鱼饼惊喜,1
表皮脆,1
桂花倒是,1
看看米酒,1
咖啡碰撞,1
酒味开,1
赞勺,1
碰撞味道,1
重酒味,1
底硬,1
没位子,1
比较浓郁,1
活现实,1
梦想船,1
角落散发,1
没有炫丽,1
甜点老板,1
懂懂,1
推门进,1
已然完美,1
盒彻底,1
未迷离,1
加甜品,1
老板生硬,1
屋内暖,1
书画咖啡,1
展开翅膀,1
真诚目光,1
东方面孔,1
入门超,1
有点明白,1
真实亲近,1
丝奢华,1
光晕中,1
帅哥老板,1
对了方向,1
不见丝,1
下去闻到,1
找对了,1
笑脸数,1
异乡文化,1
预示找,1
老板真诚,1
没有适,1
直击心房,1
渲嚣,1
不错杯子,1
木门木窗,1
完全热爱,1
说正统,1
真的客人,1
改变服务,1
回到韩国,1
设计之前,1
觉得回到,1
没有强烈,1
太出,1
店里提拉,1
之前没什么,1
榻榻米没人,1
没人坐,1
米苏搭配,1
有种走到,1
收获榻榻米,1
位置榻榻米,1
好像居民楼,1
太大改变,1
门头特别,1
咖啡完美,1
太店铺,1
大门看见,1
一楼进,1
走到韩国,1
一边看韩剧,1
再来没问题,1
外壳配上,1
总结韩剧,1
爱好者咖啡,1
强烈好感,1
质感尝试,1
回杭州,1
杯子很好,1
真的菜场,1
随处可见小鱼,1
韩国看得出,1
装修心思,1
脆外壳,1
咖啡聊,1
小伙伴不错,1
榻榻米简约,1
很好入口,1
心思朋友,1
偷回,1
问姐姐,1
杭州没有,1
咖啡狂热,1
没有问,1
客人带进,1
韩式木质,1
带进韩国,1
正统韩风,1
热爱韩系,1
觉得韩气,1
没踩,1
好感淡如水,1
简单韩式,1
建议细细品味,1
咖啡质感,1
狂热爱好者,1
想去韩国,1
烤制鲷鱼烧,1
现烤制,1
考虑考虑,1
敢吃,1
周围姐姐,1
看见周围,1
概念意识,1
走进电视剧,1
超韩国,1
吃看起来,1
浪费朋友,1
电视剧铁,1
铁询问,1
真的走进,1
剧办公,1
朋友剧,1
喝之后,1
好吃总结,1
少约,1
中心存,1
中的小牌,1
中的未,1
射进眼帘,1
小牌预示,1
店老板齐,1
心存梦想,1
没有打包,1
苑里,1
真的赞,1
拐进路边,1
整洁安祥,1
还给拉,1
询问店员,1
调杯口,1
酒味消失,1
配上红豆,1
韩剧吃,1
韩剧风格,1
哥斯达黎加咖啡豆,1
店铺设计,1
酸度醇,1
醇蛮,1
选用哥斯达黎加,1
郁金香图案,1
比例鱼饼,1
图案米酒,1
蛮适中,1
姐姐一边看,1
米酒奶,1
香气带,1
没什么太大,1
店员选用,1
拉郁金香,1
店员还给,1
真的出,1
考虑米酒,1
之后酒味,1
恰好看见,1
告知没有,1
打卡比较,1
意识浓缩,1
浓缩空间,1
办公蛮,1
韩系姑凉,1
抹淡蓝色,1
没什么追求,1
便闺蜜,1
咖啡厅很难,1
小区找遍,1
得知咖啡厅,1
场景坐着,1
坐着拍照,1
带书,1
网友带,1
可能网友,1
强烈推荐鱼饼,1
试开在,1
试香草,1
店面偏,1
闺蜜试,1
推荐店面,1
拍照比较,1
温馨店,1
没有酸,1
燕麦铁奶,1
铁奶泡,1
鱼饼提,1
亮着灯,1
稍微粗,1
早就听说,1
确实稍微,1
反正店,1
泡确实,1
觉得性价比,1
灯感觉,1
店早就,1
可能口感,1
找遍找到,1
没得书,1
特地前去,1
银杏漂亮,1
装修带,1
卡位置,1
设计非常,1
区转两圈,1
环境比较简单,1
想来打卡,1
买了帆布包,1
推荐冷饮,1
巧克力巧克力,1
搅转,1
畅销热,1
好吃过来,1
果断小区,1
一直想来,1
铁姐姐,1
下面牛奶,1
偏工业,1
女生过来,1
牛奶加,1
会畅销,1
专门买了,1
过来专门,1
导航问题,1
喜欢下面,1
转以后,1
出牛奶,1
建议出,1
那条街银杏,1
前去打卡,1
细腻可能,1
没有挑剔,1
实在不好,1
勤奋努力,1
完咖啡,1
拍照有点,1
端完,1
好像一家,1
走服务,1
交流会,1
青涩体贴,1
珍贵有价值,1
告别之旅,1
自由勤奋,1
从来不相信,1
广阔人生,1
向往自由,1
体贴感觉,1
女孩棒,1
可能稍微,1
自由珍贵,1
成都告别,1
更广阔,1
相信自由,1
拍女孩,1
店拍,1
努力实现,1
实现更,1
开在老旧,1
有点像首尔,1
满店姐姐,1
真的有点像,1
要到打卡,1
说要到,1
咖啡马上,1
眼神交流,1
觉得有一点,1
显眼里面,1
一家温馨,1
环境有点,1
提可能,1
之前照片,1
服务感觉,1
里开,1
喝到韩国,1
想去吃,1
抹茶铁也挺,1
铁也挺好喝,1
好喝抹茶,1
好看鱼饼,1
喝一言难尽,1
没想到抹茶,1
好喝装修,1
蛮浓,1
吃抹茶,1
可能趁热,1
可爱买单,1
做好喝,1
电视机太,1
不错可爱,1
韩国探,1
买单可能,1
店可爱,1
比较吃,1
马上闪人,1
打卡完了,1
有一点眼神,1
错小区,1
位置实在,1
旁边略略,1
忙着照相,1
好不容易等上,1
寻寻觅觅终于,1
早相对来说,1
相对来说资格,1
真的酒香不怕巷子深,1
等上桌,1
躺在收藏夹,1
有点鱼饼,1
左手边风格,1
小区找到啦,1
之前提拉,1
很香女生,1
铁很香,1
喝点咖啡,1
有点苏打水,1
说座无虚席,1
苏打水感觉,1
超复古,1
呆呆,1
咖啡舒服,1
一家喝点,1
好好呆,1
工作日好好,1
离家算,1
舒服特,1
甜品更,1
人气咖啡,1
坐下朋友,1
氛围开心,1
推荐离家,1
朋友之后,1
太容易,1
搭配一起,1
碰撞出,1
专门跑,1
想聊,1
提建议,1
老板创新,1
聊会,1
工作日会,1
会很少,1
终于时间,1
根本停不下来,1
米苏香气,1
走进店里,1
有种置身,1
米酒铁打,1
岁月静好,1
充满提拉,1
层次米酒,1
复古接地气,1
奇妙口感,1
咖啡店岁月,1
不得不米酒,1
容易长胖,1
韩国错觉,1
模式女孩子,1
开启疯狂,1
铁搭配,1
出奇妙,1
疯狂模式,1
竟然位置,1
拍不得不,1
开心温暖,1
错门,1
咖啡卡,1
门有点,1
没得差评,1
底气泡,1
奇怪回味,1
戾气重,1
回味居然,1
稍微批判,1
店美式,1
居然爱上,1
爱上味道,1
入口奇怪,1
美式比较,1
差评里,1
刚开始找,1
告知路线,1
写差,1
桌走,1
路线态度,1
水挺,1
表现不错,1
走流行,1
整体表现,1
电话告知,1
态度非常,1
做底,1
喜欢咖啡杯,1
咖啡杯设计,1
走错进,1
非常质感,1
成都妹子,1
妹子比较,1
铁初入口,1
燕麦铁初,1
说之前,1
一直没,1
有点人气,1
店躺在,1
找工作日,1
吃小吃,1
知道添加,1
咖啡最后,1
照相没有,1
比较香,1
里面转,1
转门,1
门里面,1
成都有点,1
早选,1
没有不好意思,1
选一家,1
算近,1
终于老,1
机会朋友,1
决定真的,1
准备早,1
一家早,1
资格更,1
走找到,1
准备找,1
丰富吃,1
没机会,1
最后决定,1
更老,1
说铁,1
略略略略,1
撩妹,1
口味两分,1
仙女儿,1
期望值太高,1
抱歉店家,1
摩卡里面,1
拍照仙女,1
摩卡太,1
欣赏抱歉,1
座位仙,1
儿们真的,1
有范儿导致,1
坐下杯,1
应该期望值,1
不会柠檬水,1
不懂欣赏,1
终于店家,1
搅觉得,1
小坐陆陆续续,1
合适味道,1
难以入口,1
最后脏,1
味道理解,1
味道终于,1
应该不懂,1
觉得苦,1
占拍照,1
导致拍照,1
理解不到,1
环境确实,1
女儿占,1
中评,1
口味营业时间,1
店家太忙,1
勺子搅,1
摩卡脏,1
仙女儿们,1
觉得比较,1
周边小吃街,1
味道没让,1
精致小店,1
有点意犹未尽,1
组合奇妙,1
细节用心,1
店巷子,1
隐匿老,1
忍不住杯,1
咖啡组合,1
吃完竟然,1
小区精致,1
本来担心,1
竟然有点,1
不经意会,1
特别低调,1
会错过,1
担心会,1
会太,1
东大门大桥,1
居民楼里面,1
比较甜,1
地铁站附近,1
附近老板,1
特别钱,1
倒进摩卡,1
脏倒进,1
脏太苦,1
哥哥开在,1
店里没空,1
真的比较,1
口腔略,1
火原因,1
真的请,1
更多起来,1
里附近,1
拍出照片,1
照片挺不错,1
种草拍出,1
更多感触,1
常规杯,1
尝试看看,1
里面人气,1
回答肯定,1
可能更多,1
米苏回味无穷,1
味口腔,1
店里特色,1
总体好吃,1
感觉酒精,1
拉米苏真的,1
配上提,1
铁试试看,1
甜苦,1
位置坝,1
苦碰撞,1
想米酒,1
杯不算,1
停止营业,1
手味道,1
营业注意,1
人生电视剧,1
完东西,1
附近话,1
没有浓郁,1
韩国温馨,1
时会送,1
营业时间较场坝,1
贴纸店里,1
陆陆续续更多,1
讨喜卡布奇诺,1
没空个位,1
咖啡店太古,1
咖啡店市井,1
拉花可爱,1
点点淡,1
皮糯,1
东西小坐,1
咖啡讨喜,1
市井味,1
话打卡,1
淡口味,1
温馨复古,1
听到麻将,1
真的爆满,1
特色清爽,1
麻将店,1
觉得点点,1
指数店员,1
浓厚听到,1
舒服拍照,1
风格气氛,1
元素火,1
回答氛围,1
气氛真的,1
觉得传统,1
特色特,1
味道棒棒,1
失望探,1
没得特别之处,1
看到店里,1
韩国欧巴很,1
烘糕性价比,1
红豆沙简直,1
苦味较重,1
味香醇,1
鬼屋铁,1
里红豆沙,1
鱼饼里,1
真的没得,1
白色枕头,1
妹子心态,1
心态踩,1
真的晓得,1
网上推荐,1
说鬼屋,1
散落白色,1
房间散落,1
妹子包,1
晓得网上,1
推荐妹子,1
少可怜,1
成都蛋,1
简直少,1
请失望,1
属于风格,1
包包,1
整体推荐,1
朋友最好,1
欧巴很礼貌,1
店里韩国,1
店里妹子,1
巧克力粉现,1
首尔咖啡厅,1
表演撩,1
闺蜜集会,1
妹技巧,1
特别突兀,1
咖啡厅感觉,1
油腻表演,1
座位进度,1
男士显得,1
觉得安逸,1
暧昧对象,1
菜单简单,1
对象男士,1
天天抽,1
一直油腻,1
离开座位,1
妹子非常,1
最后桌,1
占领最后,1
真的旁边,1
提前离开,1
完坐,1
显得特别,1
下来喝,1
网上图片,1
图片觉得,1
抽说,1
看到网上,1
包巧克力粉,1
最好不要,1
觉得成都,1
更厚重,1
流动性慕斯,1
带入环境,1
碰到老板,1
回答剧情,1
剧情里面,1
里面自然,1
环境里面,1
微博老板,1
全部都是硬,1
店自我感觉,1
拍下来不错,1
欠佳全部都是,1
米苏流动性,1
自我感觉舒适,1
调调拍下来,1
私密性欠佳,1
不要热,1
酒酿咖,1
比较吵杂,1
调酒酿,1
咖啡店沙发,1
硬板凳,1
感欠佳,1
涂新鲜,1
沙发舒服,1
白口味,1
觉得咖啡店,1
店涂,1
新鲜不错,1
咖觉得,1
更奶油,1
品尝喜欢,1
环境有幸,1
老板娘女儿,1
浓郁喜欢,1
知道属于,1
老公说,1
厚实挺好吃,1
米苏过于,1
鱼饼厚实,1
两样提拉,1
过于甜腻,1
甜腻有点,1
服务蛮好,1
吃两样,1
拍照晒,1
发苦,1
农村风格,1
有点发,1
韩国农村,1
像是请,1
喜欢大口,1
大口品尝,1
很好烫烫,1
才最好吃,1
烫烫才最,1
生日像是,1
里面鱼饼,1
有幸碰到,1
好吃浓郁,1
一楼咖啡,1
成都老房子,1
自然带入,1
必需品微博,1
老板提,1
建议禁烟,1
太闹,1
知道有点,1
店很小,1
拍照有点像,1
有点像韩剧,1
碰到很久没,1
有点反酸,1
姐妹相约,1
老熟人,1
里面姐妹,1
里面碰到,1
相约一起,1
生意超,1
味道知道,1
见老,1
完全喝,1
挺不错一家,1
装修简朴,1
之前咖啡师,1
可可坐在,1
咖啡师朋友,1
坐在店里,1
店里穿越,1
朋友强烈推荐,1
鲷鱼烧心心,1
心心念想,1
念想店面,1
看到鲷鱼烧,1
鱼饼之前,1
咖啡厅咖啡,1
冬日必备,1
咖啡咖啡因,1
很小别致,1
非常韩范,1
店里工作人员,1
最后没,1
善更,1
路过会,1
更特色,1
更推荐,1
服务吃,1
编织草墩,1
大厅桌椅,1
应该大厅,1
最好地方,1
地方应该,1
危地马拉豆子,1
硬汉海明威,1
冷得太快,1
隔间可用,1
手危地马拉,1
凳子稍微,1
清水简约,1
易分心,1
毕竟硬汉,1
地方垫子,1
巴黎留学,1
稍微硬,1
吵易,1
可用作,1
站写作,1
姐姐专门,1
价格合适,1
环境空间,1
作会议,1
重燕麦,1
杯冬日,1
可爱热情,1
有点新奇,1
咖啡大众,1
不了果断,1
店址开在,1
开在旧,1
想着拍照,1
接受不了,1
旧居民小区,1
饮提拉,1
上层奶油,1
工作日座无虚席,1
打着滴,1
弃饮,1
果断弃,1
奶油有点,1
并不难找,1
必备热,1
拍照漂亮,1
漂亮杯,1
没想到工作日,1
搜索店,1
附近搜索,1
住地方,1
地方附近,1
貌美如花姐姐,1
姐姐一起,1
人手不足环境,1
依然摆放着,1
工作人员人手不足,1
店工作人员,1
摆放着可能,1
朋友吃,1
完全不同,1
推荐朋友,1
感觉完全,1
咖啡因没,1
穿越时间,1
超喝,1
喝看到,1
没重,1
时间感觉,1
心心念念鲫鱼,1
看书做,1
没有小时候,1
做工作,1
里面饼干,1
惊喜杯口,1
杯口旁,1
香味鱼饼,1
不算甜腻,1
不错提拉,1
饼干脆,1
脆好吃,1
甜腻推荐,1
旁桂花,1
馅儿有点,1
红豆爱好者,1
带有香味,1
觉得馅儿,1
甜做好,1
品控,1
做好品,1
拍照店,1
店铁,1
刚评价,1
评价饮,1
坐有利,1
入喉,1
感觉故事,1
成都卡,1
价格普遍,1
口感甘醇,1
字敬上,1
喉回味无穷,1
佛小鹿,1
舍得咽下,1
味蕾盛宴,1
小鹿心里,1
久久舍得,1
犹如沐浴,1
呼吸豆子,1
入口久久,1
体验味蕾,1
快要坐满,1
毫无抵抗力,1
沐浴森林,1
抵抗力装修,1
不快体验,1
心动感觉,1
下去呼吸,1
杯下去,1
乱撞,1
心里乱,1
口入,1
森林里,1
里阳光,1
话说,1
装修新意,1
值得成都,1
甜品没有,1
普遍无锡,1
无锡便宜,1
杯浓,1
友拍照,1
适合盆,1
挺好拍,1
垫底喜欢,1
话尝试,1
相对杯,1
周围老,1
没有期望,1
尝试环境,1
低音炮舒服,1
哈韩打卡,1
哥哥低音炮,1
地方都能,1
都能拍出,1
韩流哈韩,1
打卡不错,1
进去姐妹,1
爱好者话,1
舒服爆炸,1
话不错,1
位置旧,1
找外面,1
外面吃,1
小区韩式,1
怀旧复古,1
古朴好吃,1
手米酒,1
店相得益彰,1
索性瞅瞅,1
瞅瞅位置,1
吃小鱼,1
认识姐姐,1
拖到才来,1
韩剧布景,1
预定再来,1
蛋糕鱼饼,1
打卡进门,1
馅鲫鱼,1
蛋糕红豆,1
咖啡有一点,1
五星推荐,1
合伙人认识,1
光线拍,1
感谢姐姐,1
推荐预定,1
姐姐邀请,1
混合起来,1
刚开始走错,1
做到风格,1
回答感,1
可能混合,1
装修请,1
感觉喜欢,1
风格重要,1
起来原因,1
会风格,1
会感觉,1
方面不好不坏,1
只用豆子,1
吧台姐姐,1
顺便评,1
话饮,1
感韩剧,1
嘻嘻拖到,1
喜欢韩式,1
再来卡,1
好吃滴,1
书翻到,1
工作日快要,1
翻到推荐,1
推荐咖啡厅,1
真是导航,1
滴建议,1
韩国杯,1
问人才,1
知道位置,1
位置环境,1
人才知道,1
估计会,1
坐算了,1
真是韩风,1
还行坐,1
韩风描述,1
韩风说,1
误解简装,1
简装咖啡,1
有啥误解,1
描述有啥,1
推咖啡店,1
直奔杯,1
怕真是,1
搜索一家,1
一家推,1
环境怕,1
不惯可能,1
时间过长,1
灯火通明小屋,1
看见灯火通明,1
电视不好,1
算是藏龙卧虎,1
墙体水泥地,1
质感夹杂,1
木头质感,1
居民楼格局,1
店面保留,1
停车店面,1
纠结味道,1
韩国老小,1
瞬间穿越,1
街算是,1
区内不好,1
记得提前,1
提前停车,1
一家接,1
石灰色,1
接一家,1
最后不要,1
不要环境,1
喝喝下午茶,1
地方喝喝,1
特别韩范,1
原木质感,1
质感门面,1
小鱼形状,1
蛋糕店味道,1
蛮隐秘,1
普通蛋糕店,1
灰色墙面,1
很小资,1
夹杂现代感,1
拍照很棒,1
喝难喝,1
没有见过,1
出乎意料,1
赞鱼饼,1
丝丝甜,1
甜意,1
比较出乎,1
口感协调,1
店赞,1
调其实,1
吃舒服,1
不在店里,1
可惜韩国,1
东方广场附近,1
位置东方广场,1
非常适合打卡,1
帆布包徽章,1
售卖帆布包,1
复古格调,1
光顾米酒,1
居民楼一层,1
米酒系列,1
徽章店,1
里面售卖,1
朋友们尝试,1
里面折扣,1
推荐朋友们,1
已经光顾,1
附近旧,1
旧居民,1
白非常,1
形状蛋糕,1
非常安逸,1
设计蛮有意思,1
其实咖啡,1
改造空间,1
店主会,1
观察生活,1
小妹妹急冲冲,1
浓郁很香,1
颇高咖啡店,1
服务员小妹妹,1
人气颇高,1
最后坐位,1
甜品关注,1
室内抽烟,1
不起眼老,1
工作日剩下,1
居然室内,1
剩下最后,1
资感觉,1
关注顾客,1
挺好抹茶,1
闲聊挺好,1
好友闲聊,1
不错适合,1
区转一大,1
首页霸占,1
打卡跟着,1
导航围着,1
位置霸占,1
居然抽烟,1
推荐首页,1
时间打卡,1
有利位置,1
窗口区域,1
家住近,1
生活有趣,1
推荐体验,1
闺蜜地方,1
味道普通,1
拍非常,1
位置提早去,1
地儿白猫,1
居民楼生活气息,1
提早去适合,1
有趣地儿,1
白猫闪现,1
周遭居民楼,1
舒适周遭,1
没事坐坐,1
闪现店主,1
坐坐喜欢,1
叙事感,1
化叙事,1
空间充斥,1
充斥化,1
浓厚有利于,1
有利于文字,1
流量挺,1
文字创作,1
风格话,1
区域舒适,1
感家住,1
体验流量,1
创作观察,1
话推荐,1
会喂食,1
蛮有意思社区,1
中的一家,1
成都吃,1
环境格调,1
靠近奶茶,1
危地马拉服务,1
酸度明显,1
奶茶旁,1
带有巧克力,1
门左边,1
左边人均,1
壶设计,1
残食,1
咖啡迷,1
出萃取,1
萃取出,1
手滴,1
温馨舒适,1
菜品手,1
再成都,1
较为活跃,1
多数姐姐,1
餐桌速度,1
较为完整,1
找绕,1
年代电视,1
店年代,1
旁小区,1
食依然,1
值得一提期间,1
杯喜欢,1
风味会,1
最后看见,1
导致过度,1
蒸咖啡,1
缺陷收拾,1
喝酸度,1
收拾餐桌,1
过长导致,1
餐桌上残,1
滤壶,1
危地马拉豆,1
榻榻米餐桌,1
滴滤,1
左手边靠近,1
人情味复古,1
确信对了,1
活跃危地马拉,1
咖啡危地马拉,1
小屋确信,1
格调菜品,1
萃取值得一提,1
期间外带,1
浓郁闷,1
过度萃取,1
闷蒸,1
缺少人情味,1
咖啡工序,1
坚果风味,1
酸度较为,1
有一点缺陷,1
闷煮,1
工序较为,1
速度很慢,1
时间愈长,1
危地马拉知道,1
巧克力坚果,1
人均特色,1
煮时间,1
出咖啡,1
依然满堂,1
老板健谈,1
旁沾,1
缘旁,1
杯缘,1
布置装饰,1
没好意思,1
走景,1
景特别,1
建议亲自,1
准备休息,1
太幸福,1
太多没,1
不来鱼饼,1
最喜欢韩剧,1
尝鲜米酒,1
糯口感,1
鱼饼确实,1
想起最喜欢,1
不禁想起,1
开发甜品,1
便宜好吃,1
祝生意,1
风格不禁,1
帅气老板,1
确实便宜,1
店火,1
生意越来越,1
老板开发,1
火希望,1
好意思拍照,1
满堂宾客,1
风设计,1
沾小桂花,1
情节里,1
不能评价,1
知道喝,1
可能店,1
评价出,1
服务小区,1
不会更,1
抹茶铁味道,1
太太多,1
中的咖啡,1
简直韩剧,1
咖啡试试,1
可惜衣服,1
铁拍照,1
衣服颜色,1
颜色没有,1
逛街看见,1
进去喝,1
味正,1
中街咖啡店,1
刚开不久,1
位于教场,1
传统鱼饼,1
搭配杯,1
之前心心念念,1
亲自店里,1
休息再来,1
店里看看,1
心心念念准备,1
注意时间,1
两分环境,1
拍照员,1
试试美式,1
留下一角,1
老板出品,1
免入,1
见品,1
喝差不多,1
问反馈,1
试加,1
味突出,1
出品方式,1
细节见,1
使用纸,1
过来问,1
具体名字,1
卡布奇诺鱼饼,1
踩着营业,1
王菲死忠,1
见过电视机,1
小时候见过,1
上来后人,1
好奇味道,1
设计复古,1
甜东西,1
咖啡上来,1
馅太,1
营业店,1
喜欢苦,1
说怀旧,1
里面网,1
座位韩式,1
歌王菲,1
刚遇见,1
鞠躬状态,1
外面包装,1
贴心过来,1
铺盖厚实,1
点点酒味,1
混醪糟,1
咖啡出彩,1
两口不错,1
冰块太多,1
酒酿前,1
杯淡,1
创意咖啡,1
可能冰块,1
不错创意,1
院子老,1
里老旧,1
个人感觉偏,1
整场谈话,1
里面桂花香,1
吸管利于,1
回收降解,1
包装撕掉,1
吸管外面,1
一角掀开,1
味盖住,1
尝鲜,1
利于回收,1
遇见开业,1
撕掉留下,1
谈话鞠躬,1
入灰尘,1
名字忘了,1
死忠粉,1
真正韩国米,1
醪糟酒味,1
感觉随便,1
能到棒,1
稍微生疏,1
棒咖啡厅,1
生疏整,1
随便抹,1
抹墙,1
咖啡厅喝,1
精美装修,1
再加韩国,1
感觉挺好,1
太流畅,1
元素进去,1
老板稍微,1
咖啡厅,1
善老板,1
老板王菲,1
没有精美,1
小区幸福,1
生活小区,1
喜欢今天天气,1
店里不算,1
很久韩国风,1
照进来真的,1
爱韩国风,1
阳光照进来,1
韩国风姐妹,1
饮品种类,1
种类齐全,1
找饮品,1
场景足够,1
幸福下楼,1
下楼能到,1
部分中,1
会部分,1
韩式窗台,1
软红豆泥,1
冰鱼饼,1
醪糟代替,1
口感更佳,1
妹妹打卡,1
铁念,1
亲自岗,1
提示冰,1
代替韩国,1
粉带,1
比较软,1
估计老板,1
带座位,1
觉得惊喜,1
走进老,1
挺正,1
念出,1
专业提示,1
有意思会,1
没想到韩国,1
老板专业,1
位置韩国,1
完全觉得,1
应该真正,1
出名字,1
正环境,1
中文,1
说热,1
淡奶油奶油,1
厚实淡奶油,1
一起来体验,1
水醇厚,1
女儿留下,1
知道原来,1
不会片区,1
中街旧,1
换口味咖啡,1
片区首选,1
老板韩普,1
路过换口味,1
鱼饼食,1
韩版淑女,1
转馆子,1
榻榻米传统,1
沟通畅快,1
墙壁隔断,1
里面鲫鱼,1
比较好奇,1
馆子成为,1
有点盖住,1
拍美美,1
仔好吃,1
美美照片,1
木饰,1
红韩版,1
香气明显,1
好奇特殊,1
貌比较,1
随便穿,1
煮稳定,1
式特征,1
食玩,1
可爱知道,1
可爱女儿,1
意义空间,1
留下意义,1
舒服出奇,1
油米酒,1
姐姐约会,1
导航算,1
装修极其,1
温油,1
极其简单,1
太多女生,1
调特色,1
楼融合,1
总体装修,1
毕竟网,1
很难顺利,1
朋友很难,1
愿意网,1
算太,1
小区楼,1
太愿意,1
真觉得,1
顺利走,1
原因老板,1
店原因,1
吃真,1
觉得韩国,1
吃吃,1
味道特,1
生日可爱,1
过来杯,1
调超,1
想尝,1
偏水,1
铁白还,1
之前有点,1
薄丢,1
温柔姐姐,1
害怕踩,1
店面空间,1
少年年代,1
拍照随意,1
白居然,1
仿佛回到,1
分成区域,1
一楼住房,1
比较刚好,1
随意拍,1
值得过来,1
会腻,1
住房改造,1
语言限制,1
觉得值得,1
空间其实,1
回到大学,1
不错吃,1
大学时期,1
害怕会,1
老旧院子,1
小店老旧,1
很妙试,1
桂花香混,1
白和酒酿,1
白还酒酿,1
试白和,1
里很妙,1
有点忐忑,1
泡稍微,1
大致分成,1
香气差,1
特殊数字,1
特征明显,1
手选,1
衣服拍,1
起来鸡蛋,1
玩视频,1
视频里面,1
穿网,1
传统式,1
正常交流,1
喝不同,1
全都韩系,1
分分钟仿佛,1
压低期待值,1
哈韩少年,1
坦白讲店,1
店里温柔,1
背景音乐全都,1
韩系流行歌曲,1
韩系破败,1
口味及格线,1
浓缩香气,1
趁热不错,1
破败风格,1
及格线满意,1
想提拉,1
居然预想,1
稍微薄,1
大概压低,1
拍照场景,1
足够拍,1
来得及尝试,1
镜头手机,1
毛坯风格,1
饮饮,1
打卡值得,1
相像感觉,1
恰好走到,1
善饮,1
手机开拍,1
可能会失望,1
铁好像,1
走到周围,1
值得一行,1
周围值得,1
附近善,1
值得坐,1
坐店,1
朋友们懂,1
卡同道中人,1
同道中人门口,1
坝居民小区,1
带来醇正,1
爆表心甘情愿,1
环境校场,1
简直爆表,1
米苏简直,1
米苏绝配,1
醇正酿,1
米酒欧巴,1
搭配提拉,1
鱼饼经典,1
欧巴家乡,1
流行毛坯,1
发酵酸甜,1
工作日三点半,1
打卡倪家桥,1
精致姐姐,1
店家跑,1
上去铁,1
直接踩,1
跑不用,1
味道线,1
旁边韩国,1
不用直接,1
纸做,1
进入韩国,1
场坝老,1
郊场坝,1
交流无障碍,1
偏奶,1
中文交流,1
更偏,1
很棒棒,1
铁也奶,1
真心好喝,1
良心太多,1
超良心,1
感觉放松,1
太多拍,1
令人感觉,1
价格超,1
三点半店里,1
倪家桥附近,1
小食不贵,1
店里人流,1
知货真价实,1
爱米酒,1
吸管用,1
里首尔,1
木质做旧,1
特地鱼饼,1
鱼饼特地,1
做旧家具,1
推一推话,1
铁推一推,1
用心里面,1
话形容,1
式用心,1
成都女婿,1
姐姐亲自,1
店铺式,1
花水泥,1
刷花,1
其实韩国,1
必须打卡,1
说小区,1
中的太,1
绿茶铁微微,1
铁微微偏,1
味道有所不同,1
调怎么说,1
试绿茶,1
绿茶铁,1
生意越好,1
拍照姑娘,1
再次拜访,1
拜访之前,1
很好融合,1
剧降,1
米酒打底,1
有加花蜜,1
表姐刘雯,1
最重要店里,1
咖啡厅必须,1
成都根据地,1
欧巴环境,1
反正爱,1
首尔带来,1
韩国朋友们,1
家乡韩国,1
便知,1
口便,1
韩国成都,1
点点腻,1
干扰美式,1
稍点点,1
美式味道,1
友好咖啡馆,1
拍照互不,1
令人耳目一新,1
窗台改造,1
腻整体,1
改造太美,1
酒稍,1
味道酒,1
真的令人,1
改造老,1
一家十分,1
刘雯漂亮,1
尝到有加,1
店里表姐,1
明显尝到,1
踩上去,1
瓜脱,1
